Phrase,Sujet,Verbe,Objet,type_deplacement,chapitre
"C’ était un homme qui avait dû voyager partout,–   en esprit, tout au moins.",qui,voyager,,Dpt au sens large,1
Ceux qui avaient l’ honneur de le connaître un peu plus que les autres attestaient que– si ce n’ est sur ce chemin direct qu’ il parcourait chaque jour pour venir de sa maison au club– personne ne pouvait prétendre l’ avoir jamais vu ailleurs.,il,venir,de sa maison au club,Dpt au sens large,1
"D’ ailleurs, il faut le remarquer, Mr. Fogg jouait évidemment pour jouer, non pour gagner.",,gagner,,Dpt au sens large,1
"On ne connaissait à Phileas Fogg ni femme ni enfants,–   ce qui peut arriver aux gens les plus honnêtes,–   ni parents ni amis,–   ce qui est plus rare en vérité.",qui,arriver,aux gens les plus honnêtes   ni parents ni amis   ce qui est plus rare en vérité,Dpt au sens large,1
"Phileas Fogg, carrément assis dans son fauteuil, les deux pieds rapprochés comme ceux d’ un soldat à la parade, les mains appuyées sur les genoux, le corps droit, la tête haute, regardait marcher l’ aiguille de la pendule,–   appareil compliqué qui indiquait les heures, les minutes, les secondes, les jours, les quantièmes et l’ année.",Phileas Fogg,marcher,l’ aiguille de la pendule   appareil compliqué,Dpt au sens large,1
"À onze heures et demie sonnant, Mr. Fogg devait, suivant sa quotidienne habitude, quitter la maison et se rendre au Reform - Club.",Mr. Fogg,quitter,la maison,Dpt au sens large,1
"Il comprenait– depuis huit heures du matin, heure réglementaire à laquelle se levait Phileas Fogg, jusqu’ à onze heures et demie, heure à laquelle il quittait sa maison pour aller déjeuner au Reform - Club– tous les détails du service, le thé et les rôties de huit heures vingt-trois, l’ eau pour la barbe de neuf heures trente-sept, la coiffure de dix heures moins vingt,etc. Puis de onze heures et demie du matin à minuit– heure à laquelle se couchait le méthodique gentleman–, tout était noté, prévu, régularisé.",il,aller,,Dpt au sens large,2
"Des inspecteurs de police, gens fort habiles, ont été envoyés en Amérique et en Europe, dans tous les principaux ports d’ embarquement et de débarquement, et il sera difficile à ce monsieur de leur échapper.",,échapper,leur,Dpt au sens large,3
"La liasse de bank - notes ne revint pas, et quand la magnifique horloge, posée au-dessus du«   drawing - office  », sonna à cinq heures la fermeture des bureaux, la Banque d’ Angleterre n’ avait plus qu’ à passer cinquante - cinq mille livres par le compte de profits et pertes.",la Banque d’ Angleterre,passer,cinquante - cinq mille livres,Dpt au sens large,3
"La liasse de bank - notes ne revint pas, et quand la magnifique horloge, posée au-dessus du«   drawing - office  », sonna à cinq heures la fermeture des bureaux, la Banque d’ Angleterre n’ avait plus qu’ à passer cinquante - cinq mille livres par le compte de profits et pertes.",la Banque d’ Angleterre,passer,par le compte de profits et pertes,Dpt au sens large,3
"Puis  :«   À vous de couper, monsieur  », ajouta -t -il en présentant les cartes à Thomas Flanagan.",,couper,,Dynamicité spatiale sans dpt,3
"–   Mais pour ne pas le dépasser, il faut sauter mathématiquement des railways dans les paquebots, et des paquebots dans les chemins de fer  !",,dépasser,le,Dpt au sens large,3
"–   Mais pour ne pas le dépasser, il faut sauter mathématiquement des railways dans les paquebots, et des paquebots dans les chemins de fer  !",,sauter,des railways,Dynamicité spatiale sans dpt,3
"–   Mais pour ne pas le dépasser, il faut sauter mathématiquement des railways dans les paquebots, et des paquebots dans les chemins de fer  !",,sauter,dans les paquebots,Dynamicité spatiale sans dpt,3
"Il n’ avait certainement pas parié pour gagner, et n’ avait engagé ces vingt mille livres– la moitié de sa fortune– que parce qu’ il prévoyait qu’ il pourrait avoir à dépenser l’ autre pour mener à bien ce difficile, pour ne pas dire inexécutable projet.",Il,gagner,,Dpt au sens large,3
"Passepartout, qui avait consciencieusement étudié son programme, fut assez surpris en voyant Mr. Fogg, coupable d’ inexactitude, apparaître à cette heure insolite.",,apparaître,à cette heure insolite,Dpt au sens large,4
"Suivant la notice, le locataire de Saville - row ne devait rentrer qu’ à minuit précis.",le locataire de Saville - row,rentrer,qu’ à minuit précis,Dpt au sens large,4
"Le sac faillit s’ échapper des mains de Passepartout, comme si les vingt mille livres eussent été en or et pesé considérablement.",Le sac,échapper,s’,Dpt au sens large,4
"Le sac faillit s’ échapper des mains de Passepartout, comme si les vingt mille livres eussent été en or et pesé considérablement.",Le sac,échapper,des mains de Passepartout,Dpt au sens large,4
"Mr. Fogg tira de sa poche les vingt guinées qu’ il venait de gagner au whist, et, les présentant à la mendiante  :",il,gagner,au whist,Dpt au sens large,4
"À la rigueur, et en Europe, où il s’ agit de parcours d’ une longueur relativement médiocre, on peut compter sur l’ arrivée des trains à heure fixe  ; mais quand ils emploient trois jours à traverser l’ Inde, sept jours à traverser les États-Unis, pouvait -on fonder sur leur exactitude les éléments d’ un tel problème  ?",ils,traverser,l’ Inde,Dpt au sens large,5
"À la rigueur, et en Europe, où il s’ agit de parcours d’ une longueur relativement médiocre, on peut compter sur l’ arrivée des trains à heure fixe  ; mais quand ils emploient trois jours à traverser l’ Inde, sept jours à traverser les États-Unis, pouvait -on fonder sur leur exactitude les éléments d’ un tel problème  ?",,traverser,les États-Unis,Dpt au sens large,5
"De ces deux hommes, l’ un était l’ agent consulaire du Royaume - Uni, établi à Suez, qui– en dépit des fâcheux pronostics du gouvernement britannique et des sinistres prédictions de l’ ingénieur Stephenson– voyait chaque jour des navires anglais traverser ce canal, abrégeant ainsi de moitié l’ ancienne route de l’ Angleterre aux Indes par le cap de Bonne-Espérance.",qui,traverser,ce canal,Dpt au sens large,6
"Ainsi ayez patience, il ne peut tarder à arriver. Mais je ne sais vraiment pas comment, avec le signalement que vous avez reçu, vous pourrez reconnaître votre homme, s’ il est à bord du Mongolia.",,arriver,,Dpt au sens large,6
"Ainsi ayez patience, il ne peut tarder à arriver. Mais je ne sais vraiment pas comment, avec le signalement que vous avez reçu, vous pourrez reconnaître votre homme, s’ il est à bord du Mongolia.",vous,reconnaître,votre homme,Dynamicité spatiale sans dpt,6
Le temps d’ embarquer son charbon.,,embarquer,son charbon,Dpt au sens large,6
"–   Eh bien, dit Fix, si le voleur a pris cette route et ce bateau, il doit entrer dans son plan de débarquer à Suez, afin de gagner par une autre voie les possessions hollandaises ou françaises de l’ Asie.",il,entrer,dans son plan,Dpt au sens large,6
"–   Eh bien, dit Fix, si le voleur a pris cette route et ce bateau, il doit entrer dans son plan de débarquer à Suez, afin de gagner par une autre voie les possessions hollandaises ou françaises de l’ Asie.",,débarquer,à Suez,Dpt au sens large,6
"–   Eh bien, dit Fix, si le voleur a pris cette route et ce bateau, il doit entrer dans son plan de débarquer à Suez, afin de gagner par une autre voie les possessions hollandaises ou françaises de l’ Asie.",,gagner,par une autre voie,Dpt au sens large,6
"–   Eh bien, dit Fix, si le voleur a pris cette route et ce bateau, il doit entrer dans son plan de débarquer à Suez, afin de gagner par une autre voie les possessions hollandaises ou françaises de l’ Asie.",,gagner,les possessions hollandaises ou françaises de l’ Asie,Dpt au sens large,6
"L’ inspecteur de police demeura seul, pris d’ une impatience nerveuse, avec ce pressentiment assez bizarre que son voleur devait se trouver à bord du Mongolia,–   et en vérité, si ce coquin avait quitté l’ Angleterre avec l’ intention de gagner le Nouveau Monde, la route des Indes, moins surveillée ou plus difficile à surveiller que celle de l’ Atlantique, devait avoir obtenu sa préférence.",,gagner,le Nouveau Monde,Dpt au sens large,6
Quelques - uns restèrent sur le spardeck à contempler le panorama pittoresque de la ville  ; mais la plupart débarquèrent dans les canots qui étaient venus accoster le Mongolia.,qui,accoster,le Mongolia,Dynamicité spatiale sans dpt,6
Un mouvement involontaire faillit lui échapper.,Un mouvement involontaire,échapper,lui,Dpt au sens large,6
"–   Alors, je vais aller chercher mon maître, à qui pourtant cela ne plaira guère de se déranger  !  »",je,aller,,Dpt au sens large,6
"Quant à voir la ville, il n’ y pensait même pas, étant de cette race d’ Anglais qui font visiter par leur domestique les pays qu’ ils traversent.",étant de cette race d’ Anglais,visiter,par leur domestique,Dpt au sens large,7
"Quant à voir la ville, il n’ y pensait même pas, étant de cette race d’ Anglais qui font visiter par leur domestique les pays qu’ ils traversent.",étant de cette race d’ Anglais,visiter,les pays,Dpt au sens large,7
"Figurez -vous, monsieur, que je m’ imaginais ne pas aller plus loin que Paris, et cette fameuse capitale, je l’ ai revue tout juste de sept heures vingt du matin à huit heures quarante, entre la gare du Nord et la gare de Lyon, à travers les vitres d’ un fiacre et par une pluie battante  !",je,aller,,Dpt au sens large,8
"–   Moi  ! toucher à ma montre  ! s’ écria Passepartout, jamais  !",Moi,toucher,à ma montre,Dynamicité spatiale sans dpt,8
"Ce départ précipité de Londres, peu de temps après le vol, cette grosse somme emportée, cette hâte d’ arriver en des pays lointains, ce prétexte d’ un pari excentrique, tout confirmait et devait confirmer Fix dans ses idées.",,arriver,en des pays lointains,Dpt au sens large,8
Il se fait passer pour un excentrique qui veut faire le tour du monde en quatre-vingts jours.,Il,passer,se,Dpt au sens large,8
Il se fait passer pour un excentrique qui veut faire le tour du monde en quatre-vingts jours.,Il,passer,pour un excentrique,Dpt au sens large,8
"–   Alors c’ est un malin, répondit le consul, et il compte revenir à Londres, après avoir dépisté toutes les polices des deux continents  !",il,revenir,à Londres,Dpt au sens large,8
"–   Lancer une dépêche à Londres avec demande instante de m’ adresser un mandat d’ arrestation à Bombay, m’ embarquer sur le Mongolia, filer mon voleur jusqu’ aux Indes, et là, sur cette terre anglaise, l’ accoster poliment, mon mandat à la main et la main sur l’ épaule.  »",,embarquer,m’,Dpt au sens large,8
"–   Lancer une dépêche à Londres avec demande instante de m’ adresser un mandat d’ arrestation à Bombay, m’ embarquer sur le Mongolia, filer mon voleur jusqu’ aux Indes, et là, sur cette terre anglaise, l’ accoster poliment, mon mandat à la main et la main sur l’ épaule.  »",,embarquer,sur le Mongolia,Dpt au sens large,8
"–   Lancer une dépêche à Londres avec demande instante de m’ adresser un mandat d’ arrestation à Bombay, m’ embarquer sur le Mongolia, filer mon voleur jusqu’ aux Indes, et là, sur cette terre anglaise, l’ accoster poliment, mon mandat à la main et la main sur l’ épaule.  »",,accoster,sur cette terre anglaise,Dynamicité spatiale sans dpt,8
"–   Lancer une dépêche à Londres avec demande instante de m’ adresser un mandat d’ arrestation à Bombay, m’ embarquer sur le Mongolia, filer mon voleur jusqu’ aux Indes, et là, sur cette terre anglaise, l’ accoster poliment, mon mandat à la main et la main sur l’ épaule.  »",,accoster,l’,Dynamicité spatiale sans dpt,8
"–   Lancer une dépêche à Londres avec demande instante de m’ adresser un mandat d’ arrestation à Bombay, m’ embarquer sur le Mongolia, filer mon voleur jusqu’ aux Indes, et là, sur cette terre anglaise, l’ accoster poliment, mon mandat à la main et la main sur l’ épaule.  »",,accoster,mon mandat à la main,Dynamicité spatiale sans dpt,8
"La distance entre Suez et Aden est exactement de treize cent dix milles, et le cahier des charges de la Compagnie alloue à ses paquebots un laps de temps de cent trente-huit heures pour la franchir. Le Mongolia, dont les feux étaient activement poussés, marchait de manière à devancer l’ arrivée réglementaire.",le cahier des charges de la Compagnie,franchir,la,Dpt au sens large,9
"Les uns se rendaient à Bombay, les autres à Calcutta, mais via Bombay, car depuis qu’ un chemin de fer traverse dans toute sa largeur la péninsule indienne, il n’ est plus nécessaire de doubler la pointe de Ceylan.",,doubler,la pointe de Ceylan,Dpt au sens large,9
"Aucunement, ou tout au moins, si ce gentleman songeait à ces éventualités, il n’ en laissait rien paraître.",il,paraître,,Dpt au sens large,9
"Il ne venait pas reconnaître les curieuses villes semées sur ses bords, et dont la pittoresque silhouette se découpait quelquefois à l’ horizon.",Il,reconnaître,les curieuses villes,Dynamicité spatiale sans dpt,9
"–   Mais… oui…, répondit Fix, qui ne voulait pas trop s’ avancer.",qui,avancer,s’,Dpt au sens large,9
Mais il faut espérer que vous aurez le temps de visiter le pays  ?,vous,visiter,le pays,Dpt au sens large,9
"Vous comprenez bien qu’ il n’ est pas permis à un homme sain d’ esprit de passer sa vie à sauter d’ un paquebot dans un chemin de fer et d’ un chemin de fer dans un paquebot, sous prétexte de faire le tour du monde en quatre-vingts jours  !",il,passer,sa vie,Dpt au sens large,9
"Vous comprenez bien qu’ il n’ est pas permis à un homme sain d’ esprit de passer sa vie à sauter d’ un paquebot dans un chemin de fer et d’ un chemin de fer dans un paquebot, sous prétexte de faire le tour du monde en quatre-vingts jours  !",,sauter,d’ un paquebot,Dynamicité spatiale sans dpt,9
"Vous comprenez bien qu’ il n’ est pas permis à un homme sain d’ esprit de passer sa vie à sauter d’ un paquebot dans un chemin de fer et d’ un chemin de fer dans un paquebot, sous prétexte de faire le tour du monde en quatre-vingts jours  !",,sauter,dans un chemin de fer et d’ un chemin de fer,Dynamicité spatiale sans dpt,9
"Vous comprenez bien qu’ il n’ est pas permis à un homme sain d’ esprit de passer sa vie à sauter d’ un paquebot dans un chemin de fer et d’ un chemin de fer dans un paquebot, sous prétexte de faire le tour du monde en quatre-vingts jours  !",,sauter,dans un paquebot,Dynamicité spatiale sans dpt,9
"Le Mongolia avait encore seize cent cinquante milles à faire avant d’ atteindre Bombay, et il devait rester quatre heures à Steamer - Point, afin de remplir ses soutes.",,atteindre,Bombay,Dpt au sens large,9
"Le Mongolia avait encore seize cent cinquante milles à faire avant d’ atteindre Bombay, et il devait rester quatre heures à Steamer - Point, afin de remplir ses soutes.",,remplir,ses soutes,Dynamicité spatiale sans dpt,9
"D’ ailleurs le Mongolia, au lieu d’ arriver à Aden le 15 octobre seulement au matin, y entrait le 14 au soir.",,arriver,à Aden,Dpt au sens large,9
"D’ ailleurs le Mongolia, au lieu d’ arriver à Aden le 15 octobre seulement au matin, y entrait le 14 au soir.",,arriver,le 15 octobre seulement au matin,Dpt au sens large,9
"Je m’ aperçois qu’ il n’ est pas inutile de voyager, si l’ on veut voir du nouveau.  »",,voyager,,Dpt au sens large,9
Le Mongolia ne devait arriver que le 22 octobre à Bombay.,Le Mongolia,arriver,que le 22 octobre,Dpt au sens large,9
Le Mongolia ne devait arriver que le 22 octobre à Bombay.,Le Mongolia,arriver,à Bombay,Dpt au sens large,9
"La distance à vol d’ oiseau n’ est que de mille à onze cents milles, et des trains, animés d’ une vitesse moyenne seulement, n’ emploieraient pas trois jours à la franchir  ; mais cette distance est accrue d’ un tiers, au moins, par la corde que décrit le railway en s’ élevant jusqu’ à Allahabad dans le nord de la péninsule.",des trains,franchir,la,Dpt au sens large,10
"Il fit reconnaître sa qualité de détective, la mission dont il était chargé, sa situation vis-à-vis de l’ auteur présumé du vol.",,reconnaître,sa qualité de détective la mission sa situation vis-à-vis de l’ auteur présumé du vol,Dynamicité spatiale sans dpt,10
"Il ne doutait pas que Phileas Fogg n’ y séjournât, et, on le sait, c’ était aussi la conviction de Passepartout,–   ce qui laisserait au mandat d’ arrêt le temps d’ arriver.",qui,arriver,,Dpt au sens large,10
"En effet, après avoir entrevu ce carnaval parsi, Passepartout se dirigeait vers la gare, quand, passant devant l’ admirable pagode de Malebar - Hill, il eut la malencontreuse idée d’ en visiter l’ intérieur.",,visiter,en,Dpt au sens large,10
"En effet, après avoir entrevu ce carnaval parsi, Passepartout se dirigeait vers la gare, quand, passant devant l’ admirable pagode de Malebar - Hill, il eut la malencontreuse idée d’ en visiter l’ intérieur.",,visiter,l’ intérieur,Dpt au sens large,10
"Il ignorait deux choses  : d’ abord que l’ entrée de certaines pagodes indoues est formellement interdite aux chrétiens, et ensuite que les croyants eux - mêmes ne peuvent y pénétrer sans avoir laissé leurs chaussures à la porte.",les croyants eux - mêmes,pénétrer,y,Dpt au sens large,10
"Ayant suivi le sieur Fogg à la gare, il avait compris que ce coquin allait quitter Bombay.",ce coquin,quitter,Bombay,Dpt au sens large,10
"Fix allait monter dans un wagon séparé, quand une pensée le retint et modifia subitement son projet de départ.",Fix,monter,dans un wagon,Dpt au sens large,10
"–   Parce que le chemin de fer s’ arrêtait à la base de ces montagnes, qu’ il fallait traverser en palanquin ou à dos de poney jusqu’ à la station de Kandallah, située sur le versant opposé.",,traverser,en palanquin ou à dos de poney,Dpt au sens large,11
"–   Parce que le chemin de fer s’ arrêtait à la base de ces montagnes, qu’ il fallait traverser en palanquin ou à dos de poney jusqu’ à la station de Kandallah, située sur le versant opposé.",,traverser,jusqu’ à la station de Kandallah,Dpt au sens large,11
"Puis, d’ immenses étendues de terrain se dessinaient à perte de vue, des jungles où ne manquaient ni les serpents ni les tigres qu’ épouvantaient les hennissements du train, et enfin des forêts, fendues par le tracé de la voie, encore hantées d’ éléphants, qui, d’ un œil pensif, regardaient passer le convoi échevelé.",qui,passer,le convoi,Dpt au sens large,11
"Ces assassins, unis dans une association insaisissable, étranglaient, en l’ honneur de la déesse de la Mort, des victimes de tout âge, sans jamais verser de sang, et il fut un temps où l’ on ne pouvait fouiller un endroit quelconque de ce sol sans y trouver un cadavre.",Ces assassins,verser,de sang,Dynamicité spatiale sans dpt,11
"Ces assassins, unis dans une association insaisissable, étranglaient, en l’ honneur de la déesse de la Mort, des victimes de tout âge, sans jamais verser de sang, et il fut un temps où l’ on ne pouvait fouiller un endroit quelconque de ce sol sans y trouver un cadavre.",l’,fouiller,un endroit quelconque de ce sol,Dynamicité spatiale sans dpt,11
"Les voyageurs déjeunèrent rapidement, et repartirent pour la station d’ Assurghur, après avoir un instant côtoyé la rive du Tapty, petit fleuve qui va se jeter dans le golfe de Cambaye, près de Surate.",qui,jeter,se,Dpt au sens large,11
"Les voyageurs déjeunèrent rapidement, et repartirent pour la station d’ Assurghur, après avoir un instant côtoyé la rive du Tapty, petit fleuve qui va se jeter dans le golfe de Cambaye, près de Surate.",qui,jeter,dans le golfe de Cambaye près de Surate,Dpt au sens large,11
"Il retrouvait les idées fantaisistes de sa jeunesse, il prenait au sérieux les projets de son maître, il croyait à la réalité du pari, conséquemment à ce tour du monde et à ce maximum de temps, qu’ il ne fallait pas dépasser.",,dépasser,,Dpt au sens large,11
"Déjà même, il s’ inquiétait des retards possibles, des accidents qui pouvaient survenir en route.",qui,survenir,en route,Dpt au sens large,11
"Que l’ entêté garçon eût compris ou non l’ observation du brigadier général, il s’ obstina à ne pas avancer sa montre, qu’ il maintint invariablement à l’ heure de Londres.",il,avancer,sa montre,Dpt au sens large,11
"«  Sir Francis, dit simplement Mr. Fogg, nous allons, si vous le voulez bien, aviser au moyen de gagner Allahabad.",,gagner,Allahabad,Dpt au sens large,11
"Les journaux sont comme certaines montres qui ont la manie d’ avancer, et ils avaient prématurément annoncé l’ achèvement de la ligne.",,avancer,,Dpt au sens large,11
"Ce traitement peut paraître impropre à donner un tel résultat, mais il n’ en est pas moins employé avec succès par les éleveurs.",Ce traitement,paraître,,Dpt au sens large,11
Sir Francis Cromarty prit Mr. Fogg à part et l’ engagea à réfléchir avant d’ aller plus loin.,,aller,,Dpt au sens large,11
"Mr. Fogg accepta et lui promit une forte rémunération, qui ne pouvait que doubler son intelligence.",qui,doubler,son intelligence,Dpt au sens large,11
"Le guide, afin d’ abréger la distance à parcourir, laissa sur sa droite le tracé de la voie dont les travaux étaient en cours d’ exécution.",,parcourir,,Dpt au sens large,12
"Le Parsi, très familiarisé avec les routes et sentiers du pays, prétendait gagner une vingtaine de milles en coupant à travers la forêt, et on s’ en rapporta à lui.",Le Parsi,gagner,une vingtaine de milles,Dpt au sens large,12
"La domination des Anglais n’ a pu s’ établir régulièrement sur un territoire soumis à l’ influence des rajahs, qu’ il eût été difficile d’ atteindre dans leurs inaccessibles retraites des Vindhias.",,atteindre,dans leurs inaccessibles retraites des Vindhias,Dpt au sens large,12
"Plusieurs fois, on aperçut des bandes d’ Indiens farouches, qui faisaient un geste de colère en voyant passer le rapide quadrupède.",,passer,,Dpt au sens large,12
"La distance parcourue pendant cette journée était d’ environ vingt-cinq milles, et il en restait autant à faire pour atteindre la station d’ Allahabad.",,atteindre,la station d’ Allahabad,Dpt au sens large,12
Le guide espérait arriver à la station d’ Allahabad le soir même.,Le guide,arriver,à la station d’ Allahabad,Dpt au sens large,12
Le guide espérait arriver à la station d’ Allahabad le soir même.,Le guide,arriver,le soir même,Dpt au sens large,12
"À deux heures, le guide entra sous le couvert d’ une épaisse forêt, qu’ il devait traverser sur un espace de plusieurs milles.",il,traverser,sur un espace de plusieurs milles,Dpt au sens large,12
Il préférait voyager ainsi à l’ abri des bois.,Il,voyager,à l’ abri des bois,Dpt au sens large,12
"Lui - même se tint prêt à enfourcher rapidement sa monture, si la fuite devenait nécessaire.",,enfourcher,sa monture,Dynamicité spatiale sans dpt,12
"Autour de la statue s’ agitait, se démenait, se convulsionnait un groupe de vieux fakirs, zébrés de bandes d’ ocre, couverts d’ incisions cruciales qui laissaient échapper leur sang goutte à goutte, énergumènes stupides qui, dans les grandes cérémonies indoues, se précipitent encore sous les roues du char de Jaggernaut.",qui,échapper,,Dpt au sens large,12
"Ainsi, il y a quelques années, je résidais à Bombay, quand une jeune veuve vint demander au gouverneur l’ autorisation de se brûler avec le corps de son mari.",,brûler,se,Dpt au sens large,12
"Ainsi, il y a quelques années, je résidais à Bombay, quand une jeune veuve vint demander au gouverneur l’ autorisation de se brûler avec le corps de son mari.",,brûler,avec le corps de son mari,Dpt au sens large,12
"Après cette réponse, le guide fit sortir l’ éléphant de l’ épais fourré et se hissa sur le cou de l’ animal.",,sortir,Après cette réponse,Dpt au sens large,12
"Après cette réponse, le guide fit sortir l’ éléphant de l’ épais fourré et se hissa sur le cou de l’ animal.",,sortir,l’ éléphant,Dpt au sens large,12
"Après cette réponse, le guide fit sortir l’ éléphant de l’ épais fourré et se hissa sur le cou de l’ animal.",,sortir,de l’ épais fourré,Dpt au sens large,12
