Phrase,Sujet,Verbe,Objet,type_deplacement,chapitre
"Sachant le sort qui l’ attendait, elle s’ échappa, fut reprise aussitôt, et les parents du rajah, qui avaient intérêt à sa mort, la vouèrent à ce supplice auquel il ne semblait pas qu’ elle pût échapper.",elle,échapper,,Dpt au sens large,13
Les moyens de parvenir jusqu’ à la victime furent alors discutés.,,parvenir,jusqu’ à la victime,Dpt au sens large,13
"Pourrait -on y pénétrer par une des portes, quand toute la bande serait plongée dans le sommeil de l’ ivresse, ou faudrait -il pratiquer un trou dans une muraille  ?",-on,pénétrer,y,Dpt au sens large,13
"Pourrait -on y pénétrer par une des portes, quand toute la bande serait plongée dans le sommeil de l’ ivresse, ou faudrait -il pratiquer un trou dans une muraille  ?",-on,pénétrer,par une des portes,Dpt au sens large,13
Il fallait donc agir autrement et pénétrer par une ouverture pratiquée aux murailles de la pagode.,,pénétrer,par une ouverture,Dpt au sens large,13
"Ils firent un détour assez long, afin d’ atteindre la pagode par son chevet.",,atteindre,la pagode,Dpt au sens large,13
"Ils firent un détour assez long, afin d’ atteindre la pagode par son chevet.",,atteindre,par son chevet,Dpt au sens large,13
"Très heureusement, les parois du temple se composaient d’ un mélange de briques et de bois qui ne pouvait être difficile à percer.",,percer,,Dpt au sens large,13
"Maintenant qu’ ils ne pouvaient plus parvenir jusqu’ à la victime, comment la sauveraient -ils  ?",ils,parvenir,jusqu’ à la victime,Dpt au sens large,13
"Dans quelques heures le jour va paraître, et…",le jour,paraître,,Dpt au sens large,13
"Il leur sembla même que, secouant l’ engourdissement de l’ ivresse par un suprême instinct de conservation, la malheureuse tentait d’ échapper à ses bourreaux.",la malheureuse,échapper,à ses bourreaux,Dpt au sens large,13
"Le vieux rajah n’ était donc pas mort, qu’ on le vît se redresser tout à coup, comme un fantôme, soulever la jeune femme dans ses bras, descendre du bûcher au milieu des tourbillons de vapeurs qui lui donnaient une apparence spectrale  ?",,descendre,du bûcher,Dpt au sens large,13
"Le vieux rajah n’ était donc pas mort, qu’ on le vît se redresser tout à coup, comme un fantôme, soulever la jeune femme dans ses bras, descendre du bûcher au milieu des tourbillons de vapeurs qui lui donnaient une apparence spectrale  ?",,descendre,au milieu des tourbillons de vapeurs,Dpt au sens large,13
"Phileas Fogg devait donc arriver à temps pour prendre un paquebot qui ne partait que le lendemain seulement, 25 octobre, à midi, pour Hong - Kong.",Phileas Fogg,arriver,à temps,Dpt au sens large,14
"Passepartout fut chargé d’ aller acheter pour elle divers objets de toilette, robe, châle, fourrures, etc., ce qu’ il trouverait.",Passepartout,aller,,Dpt au sens large,14
Aouda commençait à revenir à elle.,Aouda,revenir,à elle,Dpt au sens large,14
"Sa mince et souple ceinture, qu’ une main suffit à enserrer, rehausse l’ élégante cambrure de ses reins arrondis et la richesse de son buste où la jeunesse en fleur étale ses plus parfaits trésors, et, sous les plis soyeux de sa tunique, elle semble avoir été modelée en argent pur de la main divine de Vicvacarma, l’ éternel statuaire.  »",une main,enserrer,,Dynamicité spatiale sans dpt,14
Cependant le train allait quitter la station d’ Allahabad.,le train,quitter,la station d’ Allahabad,Dpt au sens large,14
"Mr. Fogg lui régla son salaire au prix convenu, sans le dépasser d’ un farthing.",Mr. Fogg,dépasser,le,Dpt au sens large,14
"Mr. Fogg lui régla son salaire au prix convenu, sans le dépasser d’ un farthing.",Mr. Fogg,dépasser,d’ un farthing,Dpt au sens large,14
"Puis la nuitvintet, au milieudes hurlements des tigres,des ours,des loups quifuyaient devant la locomotive, le trainpassa àtoute vitesse,etonn’aperçutplusriendes merveilles du Bengale,ni Golgonde,ni Gour enruine,ni Mourshedabad,quifut autrefoiscapitale,ni Burdwan,ni Hougly,ni Chandernagor,ce point français du territoire indien sur lequel Passepartout eût été fier de voir flotter le drapeau de sa patrie  !",,flotter,,Dynamicité spatiale sans dpt,14
"D’ après son itinéraire, ce gentleman devait arriver dans la capitale des Indes le 25 octobre, vingt-trois jours après avoir quitté Londres, et il y arrivait au jour fixé. Il n’ avait donc ni retard ni avance.",ce gentleman,arriver,dans la capitale des Indes,Dpt au sens large,14
"D’ après son itinéraire, ce gentleman devait arriver dans la capitale des Indes le 25 octobre, vingt-trois jours après avoir quitté Londres, et il y arrivait au jour fixé. Il n’ avait donc ni retard ni avance.",ce gentleman,arriver,le 25 octobre,Dpt au sens large,14
"D’ après son itinéraire, ce gentleman devait arriver dans la capitale des Indes le 25 octobre, vingt-trois jours après avoir quitté Londres, et il y arrivait au jour fixé. Il n’ avait donc ni retard ni avance.",ce gentleman,arriver,vingt-trois jours,Dpt au sens large,14
"Aouda, qu’ il ne voulait pas quitter, tant qu’ elle serait en ce pays si dangereux pour elle.",il,quitter,,Dpt au sens large,15
"Au moment où Mr. Fogg allait sortir de la gare, un policeman s’ approcha de lui et dit  :",Mr. Fogg,sortir,de la gare,Dpt au sens large,15
–   Veuillez me suivre tous les deux.  »,,suivre,me,Dpt au sens large,15
–   Veuillez me suivre tous les deux.  »,,suivre,tous les deux,Dpt au sens large,15
"Le policeman fit descendre ses prisonniers– on pouvait vraiment leur donner ce nom–, et il les conduisit dans une chambre aux fenêtres grillées, en leur disant  :",Le policeman,descendre,ses prisonniers,Dpt au sens large,15
"«  Allons  ! nous sommes pris  !  » s’ écria Passepartout, en se laissant aller sur une chaise.",,aller,,Dpt au sens large,15
"«  Monsieur, il faut m’ abandonner  !",,abandonner,m’,Dpt au sens large,15
"Pendant ces préliminaires, Passepartout bouillait d’ impatience, car l’ aiguille lui paraissait marcher terriblement vite sur le cadran de la grosse horloge du prétoire.",l’ aiguille,marcher,sur le cadran de la grosse horloge du prétoire,Dpt au sens large,15
–   Bien  ! faites entrer les plaignants.  »,,entrer,les plaignants,Dpt au sens large,15
"«  C’ est bien cela  ! murmura Passepartout, ce sont ces coquins qui voulaient brûler notre jeune dame  !  »",qui,brûler,notre jeune dame,Dpt au sens large,15
"«  Sans doute  ! s’ écria impétueusement Passepartout, à cette pagode de Pillaji, devant laquelle ils allaient brûler leur victime  !  »",ils,brûler,leur victime,Dpt au sens large,15
Brûler qui  !,,Brûler,,Dpt au sens large,15
"Quelle fut donc sa joie quand, ce matin même, il le vit descendre du wagon, en compagnie, il est vrai, d’ une jeune femme dont il ne pouvait s’ expliquer la présence.",il,descendre,du wagon,Dpt au sens large,15
"Quelle fut donc sa joie quand, ce matin même, il le vit descendre du wagon, en compagnie, il est vrai, d’ une jeune femme dont il ne pouvait s’ expliquer la présence.",il,descendre,en compagnie,Dpt au sens large,15
"Phileas Fogg retenu huit jours à Calcutta, c’ était plus qu’ il n’ en fallait pour donner au mandat le temps de lui arriver.",,arriver,lui,Dpt au sens large,15
Fix espérait encore que son voleur ne se déciderait jamais à abandonner cette somme de deux mille livres et qu’ il ferait ses huit jours de prison.,son voleur,abandonner,cette somme de deux mille livres,Dpt au sens large,15
Fix le vit descendre de voiture et s’ embarquer dans un canot avec Mrs.,Fix,descendre,de voiture,Dpt au sens large,15
Fix le vit descendre de voiture et s’ embarquer dans un canot avec Mrs.,Fix,embarquer,s’,Dpt au sens large,15
Fix le vit descendre de voiture et s’ embarquer dans un canot avec Mrs.,Fix,embarquer,dans un canot,Dpt au sens large,15
Fix le vit descendre de voiture et s’ embarquer dans un canot avec Mrs.,Fix,embarquer,avec Mrs,Dpt au sens large,15
"C’ était même un cousin de Sir Jejeebhoy, l’ honorable Jejeeh, qu’ elle comptait rejoindre à Hong - Kong.",elle,rejoindre,à Hong,Dpt au sens large,16
"C’ était même un cousin de Sir Jejeebhoy, l’ honorable Jejeeh, qu’ elle comptait rejoindre à Hong - Kong.",elle,rejoindre,-,Dpt au sens large,16
"C’ était même un cousin de Sir Jejeebhoy, l’ honorable Jejeeh, qu’ elle comptait rejoindre à Hong - Kong.",elle,rejoindre,Kong,Dpt au sens large,16
"Mais l’ intraitable Fogg, aussi boutonné que jamais, ne semblait point homme à se jeter dans ce lac.",l’ intraitable Fogg,jeter,se,Dpt au sens large,16
"Mais l’ intraitable Fogg, aussi boutonné que jamais, ne semblait point homme à se jeter dans ce lac.",l’ intraitable Fogg,jeter,dans ce lac,Dpt au sens large,16
"Au départ de Calcutta, après avoir laissé des instructions pour que le mandat, s’ il arrivait enfin, lui fût adressé à Hong - Kong, il avait pu s’ embarquer à bord du Rangoon sans avoir été aperçu de Passepartout, et il espérait bien dissimuler sa présence jusqu’ à l’ arrivée du paquebot.",il,embarquer,s’,Dpt au sens large,16
"Au départ de Calcutta, après avoir laissé des instructions pour que le mandat, s’ il arrivait enfin, lui fût adressé à Hong - Kong, il avait pu s’ embarquer à bord du Rangoon sans avoir été aperçu de Passepartout, et il espérait bien dissimuler sa présence jusqu’ à l’ arrivée du paquebot.",il,embarquer,à bord du Rangoon,Dpt au sens large,16
"De là retards, lenteurs, obstacles de toute nature, dont le coquin profiterait pour échapper définitivement.",le coquin,échapper,,Dpt au sens large,16
"Ce voyage à travers l’ Inde, au contraire, n’ avait -il pas été entrepris par ce gentleman dans le but de rejoindre cette charmante personne  ? car elle était charmante  !",,rejoindre,cette charmante personne,Dpt au sens large,16
"Ce Fogg avait la détestable habitude de sauter d’ un bateau dans un autre, et, avant que l’ affaire fût entamée, il pouvait être déjà loin.",,sauter,d’ un bateau,Dynamicité spatiale sans dpt,16
"Ce Fogg avait la détestable habitude de sauter d’ un bateau dans un autre, et, avant que l’ affaire fût entamée, il pouvait être déjà loin.",,sauter,dans un autre,Dynamicité spatiale sans dpt,16
"Donc, ce jour -là, Fix, sortant de sa cabine, monta sur le pont, dans l’ intention d’ aborder Passepartout«   le premier  » avec les marques de la plus extrême surprise.",,aborder,Passepartout,Dynamicité spatiale sans dpt,16
"Fix, qui connaissait la dernière partie de ces incidents, semblait les ignorer tous, et Passepartout se laissait aller au charme de narrer ses aventures devant un auditeur qui lui marquait tant d’ intérêt.",Passepartout,aller,au charme,Dpt au sens large,16
"Phileas Fogg avait intérêt à les franchir en six jours au plus, afin de prendre à Hong - Kong le bateau qui devait partir le 6 novembre pour Yokohama, l’ un des principaux ports du Japon.",Phileas Fogg,franchir,les,Dpt au sens large,17
"Phileas Fogg avait intérêt à les franchir en six jours au plus, afin de prendre à Hong - Kong le bateau qui devait partir le 6 novembre pour Yokohama, l’ un des principaux ports du Japon.",Phileas Fogg,franchir,en six jours,Dpt au sens large,17
"Ces navires sont donc très inférieurs– sinon par le moteur et l’ appareil évaporatoire, du moins par la construction,–   aux types des Messageries françaises, tels que l’ Impératrice et le Cambodge. Tandis que, suivant les calculs des ingénieurs, ceux - ci peuvent embarquer un poids d’ eau égal à leur propre poids avant de sombrer, les bateaux de la Compagnie péninsulaire, le Golgonda, le Corea, et enfin le Rangoon, ne pourraient pas embarquer le sixième de leur poids sans couler par le fond.",ceux,embarquer,un poids d’ eau égal à leur propre poids,Dpt au sens large,17
"Ces navires sont donc très inférieurs– sinon par le moteur et l’ appareil évaporatoire, du moins par la construction,–   aux types des Messageries françaises, tels que l’ Impératrice et le Cambodge. Tandis que, suivant les calculs des ingénieurs, ceux - ci peuvent embarquer un poids d’ eau égal à leur propre poids avant de sombrer, les bateaux de la Compagnie péninsulaire, le Golgonda, le Corea, et enfin le Rangoon, ne pourraient pas embarquer le sixième de leur poids sans couler par le fond.",,sombrer,,Dpt au sens large,17
"Ces navires sont donc très inférieurs– sinon par le moteur et l’ appareil évaporatoire, du moins par la construction,–   aux types des Messageries françaises, tels que l’ Impératrice et le Cambodge. Tandis que, suivant les calculs des ingénieurs, ceux - ci peuvent embarquer un poids d’ eau égal à leur propre poids avant de sombrer, les bateaux de la Compagnie péninsulaire, le Golgonda, le Corea, et enfin le Rangoon, ne pourraient pas embarquer le sixième de leur poids sans couler par le fond.",les bateaux de la Compagnie péninsulaire le Golgonda le Corea et enfin le Rangoon,embarquer,le sixième de leur poids,Dpt au sens large,17
Peut - être aussi la pensée de ce bec de gaz qui continuait de brûler à son compte dans la maison de Saville - row entrait -elle pour beaucoup dans son impatience.,qui,brûler,à son compte,Dpt au sens large,17
Peut - être aussi la pensée de ce bec de gaz qui continuait de brûler à son compte dans la maison de Saville - row entrait -elle pour beaucoup dans son impatience.,qui,brûler,dans la maison de Saville - row,Dpt au sens large,17
«  Mais vous êtes donc bien pressé d’ arriver à Hong - Kong  ? lui demanda un jour le détective.,vous,arriver,à Hong,Dpt au sens large,17
«  Mais vous êtes donc bien pressé d’ arriver à Hong - Kong  ? lui demanda un jour le détective.,vous,arriver,-,Dpt au sens large,17
«  Mais vous êtes donc bien pressé d’ arriver à Hong - Kong  ? lui demanda un jour le détective.,vous,arriver,Kong,Dpt au sens large,17
"Mais sa qualité de détective, dont seul il avait le secret, comment Passepartout aurait -il pu la reconnaître  ?",sa qualité de détective,reconnaître,la,Dynamicité spatiale sans dpt,17
"S’ il ne se trouvait pas dans les conditions voulues pour arrêter Fogg à Hong - Kong, et si Fogg se préparait à quitter définitivement cette fois le territoire anglais, lui, Fix, dirait tout à Passepartout.",Fogg,quitter,cette fois,Dpt au sens large,17
"S’ il ne se trouvait pas dans les conditions voulues pour arrêter Fogg à Hong - Kong, et si Fogg se préparait à quitter définitivement cette fois le territoire anglais, lui, Fix, dirait tout à Passepartout.",Fogg,quitter,le territoire anglais,Dpt au sens large,17
"Ou le domestique était le complice de son maître– et celui-ci savait tout, et dans ce cas l’ affaire était définitivement compromise– ou le domestique n’ était pour rien dans le vol, et alors son intérêt serait d’ abandonner le voleur.",son intérêt,abandonner,le voleur,Dpt au sens large,17
"Quant aux préoccupations que les chances de ce voyage pouvaient faire naître en lui, il n’ y en avait pas trace.",les chances de ce voyage,naître,en lui,Dpt au sens large,17
"Sa satisfaction aurait même été sans bornes, si le Rangoon eût été obligé de fuir devant la tourmente.",le Rangoon,fuir,devant la tourmente,Dpt au sens large,18
"Passepartout, comme si les vingt mille livres du pari eussent dû sortir de sa bourse, ne vivait plus.",Passepartout,sortir,de sa bourse,Dpt au sens large,18
"On le renvoyait alors au baromètre, qui ne se décidait pas à remonter.",qui,remonter,,Dpt au sens large,18
Mais on ne pouvait regagner tout le temps perdu.,on,regagner,tout le temps,Dpt au sens large,18
"Évidemment il y aurait vingt-quatre heures de retard à Yokohama, mais, pendant les vingt-deux jours que dure la traversée du Pacifique, il serait facile de les regagner.",,regagner,les,Dpt au sens large,18
Revenir en Europe.,,Revenir,en Europe,Dpt au sens large,18
"Des docks, des hôpitaux, des wharfs, des entrepôts, une cathédrale gothique, un«   government - house  », des rues macadamisées, tout ferait croire qu’ une des cités commerçantes des comtés de Kent ou de Surrey, traversant le sphéroïde terrestre, est venue ressortir en ce point de la Chine, presque à ses antipodes.",une des cités commerçantes des comtés de Kent ou de Surrey,ressortir,en ce point de la Chine,Dpt au sens large,19
"Des docks, des hôpitaux, des wharfs, des entrepôts, une cathédrale gothique, un«   government - house  », des rues macadamisées, tout ferait croire qu’ une des cités commerçantes des comtés de Kent ou de Surrey, traversant le sphéroïde terrestre, est venue ressortir en ce point de la Chine, presque à ses antipodes.",une des cités commerçantes des comtés de Kent ou de Surrey,ressortir,presque à ses antipodes,Dpt au sens large,19
"Étant entré chez un barbier chinois pour se faire raser«   à la chinoise  », il apprit par le Figaro de l’ endroit, qui parlait un assez bon anglais, que ces vieillards avaient tous quatre-vingts ans au moins, et qu’ à cet âge ils avaient le privilège de porter la couleur jaune, qui est la couleur impériale.",,raser,se,Dynamicité spatiale sans dpt,19
"Il était évident que le mandat courait après lui, et ne pourrait l’ atteindre que s’ il séjournait quelques jours en cette ville.",,atteindre,l’,Dpt au sens large,19
"Or, Hong - Kong étant la dernière terre anglaise du parcours, le sieur Fogg allait lui échapper définitivement, s’ il ne parvenait pas à l’ y retenir.",le sieur Fogg,échapper,lui,Dpt au sens large,19
"«  Eh bien, monsieur Fix, êtes -vous décidé à venir avec nous jusqu’ en Amérique  ? demanda Passepartout.",,venir,avec nous,Dpt au sens large,19
"«  Eh bien, monsieur Fix, êtes -vous décidé à venir avec nous jusqu’ en Amérique  ? demanda Passepartout.",,venir,jusqu’ en Amérique,Dpt au sens large,19
"Hommes et femmes s’ adonnent à cette passion déplorable, et lorsqu’ ils sont accoutumés à cette inhalation, ils ne peuvent plus s’ en passer, à moins d’ éprouver d’ horribles contractions de l’ estomac.",ils,passer,s’,Dpt au sens large,19
"Hommes et femmes s’ adonnent à cette passion déplorable, et lorsqu’ ils sont accoutumés à cette inhalation, ils ne peuvent plus s’ en passer, à moins d’ éprouver d’ horribles contractions de l’ estomac.",ils,passer,en,Dpt au sens large,19
"Et à propos de ce steamer, dont le départ se trouvait avancé de quelques heures, Passepartout, les bouteilles étant vides, se leva, afin d’ aller prévenir son maître.",,aller,,Dpt au sens large,19
"Comment  ! non content de faire suivre mon maître, de suspecter sa loyauté, ces gentlemen veulent encore lui susciter des obstacles  !",,suivre,mon maître,Dpt au sens large,19
–   Eh  ! c’ est bien à cela que nous comptons arriver  !,nous,arriver,,Dpt au sens large,19
"Sachez, monsieur Fix, que mon maître est un honnête homme, et que, quand il a fait un pari, c’ est loyalement qu’ il prétend le gagner.",il,gagner,le,Dpt au sens large,19
"–   Jamais  !  » répondit Passepartout, qui voulut se lever et retomba, sentant sa raison et ses forces lui échapper à la fois.",,échapper,lui,Dpt au sens large,19
"–   Jamais  !  » répondit Passepartout, qui voulut se lever et retomba, sentant sa raison et ses forces lui échapper à la fois.",,échapper,à la fois,Dpt au sens large,19
Passepartout se sentait de plus en plus envahir par l’ ivresse.,Passepartout,envahir,par l’ ivresse,Dynamicité spatiale sans dpt,19
"S’ il avait été homme à s’ étonner de quelque chose, c’ eût été de ne point voir apparaître son domestique à l’ heure du coucher.",,apparaître,à l’ heure du coucher,Dpt au sens large,20
"Mais, sachant que le paquebot de Yokohama ne devait pas quitter Hong - Kong avant le lendemain matin, il ne s’ en préoccupa pas autrement.",le paquebot de Yokohama,quitter,Hong,Dpt au sens large,20
"Mais, sachant que le paquebot de Yokohama ne devait pas quitter Hong - Kong avant le lendemain matin, il ne s’ en préoccupa pas autrement.",le paquebot de Yokohama,quitter,-,Dpt au sens large,20
"Mais, sachant que le paquebot de Yokohama ne devait pas quitter Hong - Kong avant le lendemain matin, il ne s’ en préoccupa pas autrement.",le paquebot de Yokohama,quitter,Kong,Dpt au sens large,20
"Mais, sachant que le paquebot de Yokohama ne devait pas quitter Hong - Kong avant le lendemain matin, il ne s’ en préoccupa pas autrement.",le paquebot de Yokohama,quitter,avant le lendemain matin,Dpt au sens large,20
"Il était alors huit heures, et la pleine mer, dont le Carnatic devait profiter pour sortir des passes, était indiquée pour neuf heures et demie.",le Carnatic,sortir,des passes,Dpt au sens large,20
"Mr. Fogg, qui comptait trouver, à la fois, et le paquebot et son domestique, en était réduit à se passer de l’ un et de l’ autre.",Mr. Fogg,passer,se,Dpt au sens large,20
"Mr. Fogg, qui comptait trouver, à la fois, et le paquebot et son domestique, en était réduit à se passer de l’ un et de l’ autre.",Mr. Fogg,passer,de l’ un et de l’ autre,Dpt au sens large,20
"En prononçant ces mots  :«   huit jours  », Fix sentait son cœur bondir de joie.",Fix,bondir,de joie,Dynamicité spatiale sans dpt,20
"Toutefois, la chance sembla véritablement abandonner celui qu’ elle avait si bien servi jusqu’ alors.",la chance,abandonner,celui,Dpt au sens large,20
"Phileas Fogg, pendant trois heures, parcourut le port en tous sens, décidé, s’ il le fallait, à fréter un bâtiment pour le transporter à Yokohama  ; mais il ne vit que des navires en chargement ou en déchargement, et qui, par conséquent, ne pouvaient appareiller.",qui,appareiller,,Dpt au sens large,20
"Il regardait la mer, évidemment combattu entre le désir de gagner une somme énorme et la crainte de s’ aventurer si loin.",,gagner,une somme énorme,Dpt au sens large,20
Le temps d’ acheter des vivres et d’ appareiller.,,appareiller,,Dpt au sens large,20
"Le bateau-pilote n°   43, son équipage à bord, ses vivres embarqués, était prêt à appareiller.",,appareiller,,Dpt au sens large,20
"Elle devait merveilleusement marcher, et, de fait, elle avait déjà gagné plusieurs prix dans les«   matches  » de bateaux-pilotes.",Elle,marcher,,Dpt au sens large,20
"Mais son imprudence aurait été grande de tenter une telle traversée dans ces conditions, et c’ était déjà faire acte d’ audace, sinon de témérité, que de remonter jusqu’ à Shangaï.",c’,remonter,jusqu’ à Shangaï,Dpt au sens large,21
"Cela lui paraissait certain que le sieur Fogg ne s’ arrêterait pas à Yokohama, qu’ il prendrait immédiatement le paquebot de San Francisco afin d’ atteindre l’ Amérique, dont la vaste étendue lui assurerait l’ impunité avec la sécurité.",,atteindre,l’ Amérique,Dpt au sens large,21
"Au lieu de s’ embarquer en Angleterre pour les États-Unis, comme un coquin vulgaire, ce Fogg avait fait le grand tour et traversé les trois quarts du globe, afin de gagner plus sûrement le continent américain, où il mangerait tranquillement le million de la Banque, après avoir dépisté la police.",,embarquer,s’,Dpt au sens large,21
"Au lieu de s’ embarquer en Angleterre pour les États-Unis, comme un coquin vulgaire, ce Fogg avait fait le grand tour et traversé les trois quarts du globe, afin de gagner plus sûrement le continent américain, où il mangerait tranquillement le million de la Banque, après avoir dépisté la police.",,embarquer,en Angleterre,Dpt au sens large,21
"Au lieu de s’ embarquer en Angleterre pour les États-Unis, comme un coquin vulgaire, ce Fogg avait fait le grand tour et traversé les trois quarts du globe, afin de gagner plus sûrement le continent américain, où il mangerait tranquillement le million de la Banque, après avoir dépisté la police.",,embarquer,pour les États-Unis,Dpt au sens large,21
"Au lieu de s’ embarquer en Angleterre pour les États-Unis, comme un coquin vulgaire, ce Fogg avait fait le grand tour et traversé les trois quarts du globe, afin de gagner plus sûrement le continent américain, où il mangerait tranquillement le million de la Banque, après avoir dépisté la police.",,gagner,le continent américain,Dpt au sens large,21
"Voyager aux frais de cet homme, se nourrir de ses propres vivres, il trouvait à cela quelque chose de peu loyal.",,Voyager,aux frais de cet homme,Dpt au sens large,21
Il fit serrer toutes les voiles de la goélette et amener les vergues sur le pont.,,serrer,toutes les voiles de la goélette,Dynamicité spatiale sans dpt,21
