Phrase,Sujet,Verbe,Objet,type_deplacement,chapitre
"Pas une goutte d’ eau ne pouvait, dès lors, pénétrer dans la coque de l’ embarcation.",une goutte d’ eau,pénétrer,dans la coque de l’ embarcation,Dpt au sens large,21
"John Bunsby avait engagé ses passagers à descendre dans la cabine  ; mais, dans un étroit espace, à peu près privé d’ air, et par les secousses de la houle, cet emprisonnement n’ avait rien d’ agréable.",John Bunsby,descendre,dans la cabine,Dpt au sens large,21
"Aouda, ni Fix lui-même ne consentirent à quitter le pont.",Aouda ni Fix lui-même,quitter,le pont,Dpt au sens large,21
"«  Je crois, Votre Honneur, que nous ferions bien de gagner un des ports de la côte.",nous,gagner,un des ports de la côte,Dpt au sens large,21
"C’ était le soir même que Mr. Fogg devait arriver à Shangaï, s’ il ne voulait pas manquer le départ du paquebot de Yokohama.",Mr. Fogg,arriver,à Shangaï,Dpt au sens large,21
Il lui restait six heures encore pour gagner ce port avant le départ du paquebot de Yokohama.,,gagner,ce port,Dpt au sens large,21
Il lui restait six heures encore pour gagner ce port avant le départ du paquebot de Yokohama.,,gagner,avant le départ du paquebot de Yokohama,Dpt au sens large,21
On voulait arriver à tout prix.,On,arriver,à tout prix,Dpt au sens large,21
Tous– Phileas Fogg excepté sans doute– sentaient leur cœur battre d’ impatience.,,battre,d’ impatience,Dpt au sens large,21
Un formidable juron s’ échappa des lèvres du pilote… La prime de deux cents livres allait évidemment lui échapper.,La prime de deux cents livres,échapper,lui,Dpt au sens large,21
"C’ était un signal de détresse, et l’ on pouvait espérer que le paquebot américain, l’ apercevant, modifierait un instant sa route pour rallier l’ embarcation.",le paquebot américain,rallier,l’ embarcation,Dpt au sens large,21
"«  Pour celui -là, se dit -il, j’ espère bien que nous en sommes débarrassés, et qu’ il n’ a pas osé, après ce qu’ il m’ a proposé, nous suivre sur le Carnatic.",il,suivre,sur le Carnatic,Dpt au sens large,22
"Le plus pressé, c’ était de rejoindre Mr. Fogg et de lui faire agréer ses excuses pour cette inqualifiable conduite.",,rejoindre,Mr. Fogg,Dpt au sens large,22
Passepartout se laissa tomber sur un fauteuil.,Passepartout,tomber,sur un fauteuil,Dynamicité spatiale sans dpt,22
"Certain d’ y arriver, comment en reviendrait -il  ?",,arriver,y,Dpt au sens large,22
"Il mangea comme si le Japon, où il allait aborder, eût été un pays désert, dépourvu de toute substance comestible.",il,aborder,,Dynamicité spatiale sans dpt,22
"Il n’ avait rien de mieux à faire que de prendre le hasard pour guide, et d’ aller à l’ aventure par les rues de la ville.",,aller,à l’ aventure,Dpt au sens large,22
"Il n’ avait rien de mieux à faire que de prendre le hasard pour guide, et d’ aller à l’ aventure par les rues de la ville.",,aller,par les rues de la ville,Dpt au sens large,22
"Passepartout avait bien une ressource  : c’ était de se recommander près des agents consulaires français ou anglais établis à Yokohama  ; mais il lui répugnait de raconter son histoire, si intimement mêlée à celle de son maître, et avant d’ en venir là, il voulait avoir épuisé toutes les autres chances.",,venir,en,Dpt au sens large,22
"Passepartout avait bien une ressource  : c’ était de se recommander près des agents consulaires français ou anglais établis à Yokohama  ; mais il lui répugnait de raconter son histoire, si intimement mêlée à celle de son maître, et avant d’ en venir là, il voulait avoir épuisé toutes les autres chances.",,venir,là,Dpt au sens large,22
"Enfin, entre les voitures, les palanquins, les chevaux, les porteurs, les brouettes à voile, les«   norimons  » à parois de laque, les«   cangos  » moelleux, véritables litières en bambou, on voyait circuler, à petits pas de leur petit pied, chaussé de souliers de toile, de sandales de paille ou de socques en bois ouvragé, quelques femmes peu jolies, les yeux bridés, la poitrine déprimée, les dents noircies au goût du jour, mais portant avec élégance le vêtement national, le«   kirimon  », sorte de robe de chambre croisée d’ une écharpe de soie, dont la large ceinture s’ épanouissait derrière en un nœud extravagant,–   que les modernes Parisiennes semblent avoir emprunté aux Japonaises.",on,circuler,à petits pas de leur petit pied,Dpt au sens large,22
"Passepartout se promena pendant quelques heures au milieu de cette foule bigarrée, regardant aussi les curieuses et opulentes boutiques, les bazars où s’ entasse tout le clinquant de l’ orfèvrerie japonaise, les«   restaurations  » ornées de banderoles et de bannières, dans lesquelles il lui était interdit d’ entrer, et ces maisons de thé où se boit à pleine tasse l’ eau chaude odorante, avec le«   saki  », liqueur tirée du riz en fermentation, et ces confortables tabagies où l’ on fume un tabac très fin, et non l’ opium, dont l’ usage est à peu près inconnu au Japon.",il,entrer,,Dpt au sens large,22
"Certes, l’ honnête garçon avait, par prévision, aussi copieusement déjeuné qu’ il avait pu avant de quitter le Carnatic  ; mais après une journée de promenade, il se sentit l’ estomac très creux.",il,quitter,le Carnatic,Dpt au sens large,22
"Le premier soin de Passepartout, ainsi«   japonaisé  », fut d’ entrer dans une«   tea - house  » de modeste apparence, et là, d’ un reste de volaille et de quelques poignées de riz, il déjeuna en homme pour qui le dîner serait encore un problème à résoudre.",,entrer,dans une,Dpt au sens large,23
"Il faut donc aviser au moyen de quitter le plus promptement possible ce pays du Soleil, dont je ne garderai qu’ un lamentable souvenir  !  »",,quitter,ce pays du Soleil,Dpt au sens large,23
Passepartout songea alors à visiter les paquebots en partance pour l’ Amérique.,Passepartout,visiter,les paquebots en partance pour l’ Amérique,Dpt au sens large,23
"L’ important, c’ était de traverser ces quatre mille sept cents milles du Pacifique qui s’ étendent entre le Japon et le Nouveau Monde.",,traverser,ces quatre mille sept cents milles du Pacifique,Dpt au sens large,23
"C’ était l’ établissement de l’ honorable Batulcar, sorte de Barnum américain, directeur d’ une troupe de saltimbanques, jongleurs, clowns, acrobates, équilibristes, gymnastes, qui, suivant l’ affiche, donnait ses dernières représentations avant de quitter l’ empire du Soleil pour les États de l’ Union.",qui,quitter,l’ empire du Soleil,Dpt au sens large,23
"C’ était l’ établissement de l’ honorable Batulcar, sorte de Barnum américain, directeur d’ une troupe de saltimbanques, jongleurs, clowns, acrobates, équilibristes, gymnastes, qui, suivant l’ affiche, donnait ses dernières représentations avant de quitter l’ empire du Soleil pour les États de l’ Union.",qui,quitter,pour les États de l’ Union,Dpt au sens large,23
"Arrivé le matin même, 14 novembre, à l’ heure réglementaire, Phileas Fogg, laissant Fix aller à ses affaires, s’ était rendu à bord du Carnatic, et là il apprenait, à la grande joie de Mrs.",Phileas Fogg,aller,à ses affaires,Dpt au sens large,24
"Aouda– et peut-être à la sienne, mais du moins il n’ en laissa rien paraître– que le Français Passepartout était effectivement arrivé la veille à Yokohama.",rien,paraître,,Dpt au sens large,24
"Phileas Fogg, qui devait repartir le soir même pour San Francisco, se mit immédiatement à la recherche de son domestique.",qui,repartir,le soir,Dpt au sens large,24
"Phileas Fogg, qui devait repartir le soir même pour San Francisco, se mit immédiatement à la recherche de son domestique.",qui,repartir,pour San Francisco,Dpt au sens large,24
"Il s’ adressa, mais en vain, aux agents consulaires français et anglais, et, après avoir inutilement parcouru les rues de Yokohama, il désespérait de retrouver Passepartout, quand le hasard, ou peut-être une sorte de pressentiment, le fit entrer dans la case de l’ honorable Batulcar.",le hasard ou peut-être une sorte de pressentiment,entrer,le,Dpt au sens large,24
"Il s’ adressa, mais en vain, aux agents consulaires français et anglais, et, après avoir inutilement parcouru les rues de Yokohama, il désespérait de retrouver Passepartout, quand le hasard, ou peut-être une sorte de pressentiment, le fit entrer dans la case de l’ honorable Batulcar.",le hasard ou peut-être une sorte de pressentiment,entrer,dans la case de l’ honorable Batulcar,Dpt au sens large,24
"À filer ses douze milles à l’ heure, le paquebot ne devait pas employer plus de vingt et un jours pour traverser le Pacifique.",,traverser,le Pacifique,Dpt au sens large,24
"Cette silencieuse nature, si généreuse en somme, l’ impressionnait plus qu’ elle ne le croyait, et c’ était presque à son insu qu’ elle se laissait aller à des sentiments dont l’ énigmatique Fogg ne semblait aucunement subir l’ influence.",elle,aller,à des sentiments,Dpt au sens large,24
"À suivre circulairement le cinquantième parallèle, qui est celui de Londres, la distance n’ eût été que de douze mille milles environ, tandis que Phileas Fogg était forcé, par les caprices des moyens de locomotion, d’ en parcourir vingt-six mille dont il avait fait environ dix-sept mille cinq cents, à cette date du 23 novembre.",,suivre,le cinquantième parallèle qui est celui de Londres la distance n’ eût été que de douze mille milles environ,Dpt au sens large,24
"À suivre circulairement le cinquantième parallèle, qui est celui de Londres, la distance n’ eût été que de douze mille milles environ, tandis que Phileas Fogg était forcé, par les caprices des moyens de locomotion, d’ en parcourir vingt-six mille dont il avait fait environ dix-sept mille cinq cents, à cette date du 23 novembre.",Phileas Fogg,parcourir,en,Dpt au sens large,24
"À suivre circulairement le cinquantième parallèle, qui est celui de Londres, la distance n’ eût été que de douze mille milles environ, tandis que Phileas Fogg était forcé, par les caprices des moyens de locomotion, d’ en parcourir vingt-six mille dont il avait fait environ dix-sept mille cinq cents, à cette date du 23 novembre.",Phileas Fogg,parcourir,vingt-six mille,Dpt au sens large,24
"Ce coquin a tout l’ air de revenir dans sa patrie, croyant avoir dépisté la police.",Ce coquin,revenir,dans sa patrie,Dpt au sens large,24
"«  Maintenant, reprit Fix, Mr. Fogg semble retourner en Angleterre  ?",Mr. Fogg,retourner,en Angleterre,Dpt au sens large,24
"Passepartout, dans sa joie de toucher enfin la terre américaine, avait cru devoir opérer son débarquement en exécutant un saut périlleux du plus beau style.",,toucher,la terre américaine,Dynamicité spatiale sans dpt,25
"Mais quand il retomba sur le quai dont le plancher était vermoulu, il faillit passer au travers.",il,passer,au travers,Dpt au sens large,25
Il fit venir une voiture pour Mrs.,,venir,une voiture,Dpt au sens large,25
Il fit venir une voiture pour Mrs.,,venir,pour Mrs,Dpt au sens large,25
"En tout cas, Fix ne pouvait être qu’ honoré de revoir le gentleman auquel il devait tant, et, ses affaires le rappelant en Europe, il serait enchanté de poursuivre son voyage en une si agréable compagnie.",il,poursuivre,son voyage,Dpt au sens large,25
"En tout cas, Fix ne pouvait être qu’ honoré de revoir le gentleman auquel il devait tant, et, ses affaires le rappelant en Europe, il serait enchanté de poursuivre son voyage en une si agréable compagnie.",il,poursuivre,en une si agréable compagnie,Dpt au sens large,25
"Mr. Fogg répondit que l’ honneur serait pour lui, et Fix– qui tenait à ne point le perdre de vue– lui demanda la permission de visiter avec lui cette curieuse ville de San Francisco.",,visiter,avec lui,Dpt au sens large,25
"Mr. Fogg répondit que l’ honneur serait pour lui, et Fix– qui tenait à ne point le perdre de vue– lui demanda la permission de visiter avec lui cette curieuse ville de San Francisco.",,visiter,cette curieuse ville de San Francisco,Dpt au sens large,25
"Devant eux, de l’ autre côté de la rue, entre le wharf d’ un marchand de charbon et le magasin d’ un négociant en pétrole, se développait un large bureau en plein vent, vers lequel les divers courants de la foule semblaient converger.",les divers courants de la foule,converger,,Dpt au sens large,25
"L’ un des partis était évidemment repoussé, sans que les simples spectateurs pussent reconnaître si l’ avantage restait à Mandiboy ou à Kamerfield.",les simples spectateurs,reconnaître,,Dynamicité spatiale sans dpt,25
Il était trop tard pour s’ échapper.,,échapper,s’,Dpt au sens large,25
"Au moment de monter en voiture, Mr. Fogg dit à Fix  :",,monter,en voiture,Dpt au sens large,25
"Au moment où Mr. Fogg allait s’ embarquer, il avisa un employé et le rejoignant  :",Mr. Fogg,embarquer,s’,Dpt au sens large,25
"Autrefois, dans les circonstances les plus favorables, on employait six mois pour aller de New York à San Francisco.",on,aller,de New York à San Francisco,Dpt au sens large,26
"Sur toute la longueur du train, les voitures communiquaient entre elles par des passerelles, et les voyageurs pouvaient circuler d’ une extrémité à l’ autre du convoi, qui mettait à leur disposition des wagons-salons, des wagons-terrasses, des wagons-restaurants et des wagons à cafés.",les voyageurs,circuler,d’ une extrémité à l’ autre du convoi,Dpt au sens large,26
"En tenant compte des arrêts, il ne parcourait pas plus de vingt milles à l’ heure, vitesse qui devait, cependant, lui permettre de franchir les États-Unis dans les temps réglementaires.",,franchir,les États-Unis,Dpt au sens large,26
"En tenant compte des arrêts, il ne parcourait pas plus de vingt milles à l’ heure, vitesse qui devait, cependant, lui permettre de franchir les États-Unis dans les temps réglementaires.",,franchir,dans les temps réglementaires,Dpt au sens large,26
"D’ ailleurs, le sommeil allait bientôt gagner les voyageurs.",le sommeil,gagner,les voyageurs,Dpt au sens large,26
"Puis elle s’ infléchit vers l’ est, et ne devait plus quitter le cours d’ eau avant d’ avoir atteint les Humboldt - Ranges, qui lui donnent naissance, presque à l’ extrémité orientale de l’ État du Nevada.",,quitter,le cours d’ eau,Dpt au sens large,26
"On a vu des milliers de ces animaux défiler pendant plusieurs heures, en rangs pressés, au travers du rail - road.",On,défiler,pendant plusieurs heures,Dpt au sens large,26
"On a vu des milliers de ces animaux défiler pendant plusieurs heures, en rangs pressés, au travers du rail - road.",On,défiler,en rangs,Dpt au sens large,26
"On a vu des milliers de ces animaux défiler pendant plusieurs heures, en rangs pressés, au travers du rail - road.",On,défiler,au travers du rail,Dpt au sens large,26
"On a vu des milliers de ces animaux défiler pendant plusieurs heures, en rangs pressés, au travers du rail - road.",On,défiler,-,Dpt au sens large,26
"On a vu des milliers de ces animaux défiler pendant plusieurs heures, en rangs pressés, au travers du rail - road.",On,défiler,road,Dpt au sens large,26
"On voyait ces ruminants– ces buffalos, comme les appellent improprement les Américains– marcher ainsi de leur pas tranquille, poussant parfois des beuglements formidables.",On,marcher,de leur pas tranquille,Dpt au sens large,26
"Le mieux était donc d’ attendre patiemment, quitte ensuite à regagner le temps perdu par une accélération de la marche du train.",,regagner,le temps,Dpt au sens large,26
"Mais l’ elder, sans s’ inquiéter de cette désertion, raconta avec détail«   comme quoi Joe Smyth fit banqueroute en 1837  ; comme quoi ses actionnaires ruinés l’ enduisirent de goudron et le roulèrent dans la plume  ; comme quoi on le retrouva, plus honorable et plus honoré que jamais, quelques années après, à Independance, dans le Missouri, et chef d’ une communauté florissante, qui ne comptait pas moins de trois mille disciples, et qu’ alors, poursuivi par la haine des gentils, il dut fuir dans le Far West américain.  »",il,fuir,dans le Far West américain,Dpt au sens large,27
"De là, on pouvait embrasser, sur un vaste périmètre, l’ aspect de cette mer intérieure, qui porte aussi le nom de mer Morte et dans laquelle se jette un Jourdain d’ Amérique.",on,embrasser,sur un vaste périmètre,Dynamicité spatiale sans dpt,27
"De là, on pouvait embrasser, sur un vaste périmètre, l’ aspect de cette mer intérieure, qui porte aussi le nom de mer Morte et dans laquelle se jette un Jourdain d’ Amérique.",on,embrasser,l’ aspect de cette mer intérieure,Dynamicité spatiale sans dpt,27
"Le train ne devant repartir qu’ à six heures, Mr. Fogg, Mrs.",Le train,repartir,qu’ à six heures,Dpt au sens large,27
"Deux heures suffisaient à visiter cette ville absolument américaine et, comme telle, bâtie sur le patron de toutes les villes de l’ Union, vastes échiquiers à longues lignes froides, avec la«   tristesse lugubre des angles droits  », suivant l’ expression de Victor Hugo.",Deux heures,visiter,cette ville absolument américaine,Dpt au sens large,27
Le fondateur de la Cité des Saints ne pouvait échapper à ce besoin de symétrie qui distingue les Anglo-Saxons.,Le fondateur de la Cité des Saints,échapper,à ce besoin de symétrie,Dpt au sens large,27
"Lorsque le Mormon eut repris haleine, Passepartout se hasarda à lui demander poliment combien il avait de femmes, à lui tout seul,–   et à la façon dont il venait de décamper, il lui en supposait une vingtaine au moins.",il,décamper,,Dpt au sens large,27
"Aussi, dans ce parcours, la subvention du gouvernement de l’ Union s’ est -elle élevée à quarante - huit mille dollars par mille, tandis qu’ elle n’ était que de seize mille dollars en plaine  ; mais les ingénieurs, ainsi qu’ il a été dit, n’ ont pas violenté la nature, ils ont rusé avec elle, tournant les difficultés, et pour atteindre le grand bassin, un seul tunnel, long de quatorze mille pieds, a été percé dans tout le parcours du rail - road.",ils,atteindre,le grand bassin,Dpt au sens large,28
"Depuis ce point, son profil décrivait une courbe très allongée, s’ abaissant vers la vallée du Bitter - creek, pour remonter jusqu’ au point de partage des eaux entre l’ Atlantique et le Pacifique.",,remonter,jusqu’ au point de partage des eaux entre l’ Atlantique et le Pacifique,Dpt au sens large,28
"Il fallut franchir sur des ponceaux le Muddy, le Green et autres.",,franchir,sur des ponceaux,Dpt au sens large,28
"Il fallut franchir sur des ponceaux le Muddy, le Green et autres.",,franchir,le Muddy le Green et autres,Dpt au sens large,28
"«  Aussi, quelle idée, se disait -il, mon maître a -t -il eue de voyager pendant l’ hiver  ! Ne pouvait -il attendre la belle saison pour augmenter ses chances  ?  »",quelle idée,voyager,pendant l’ hiver,Dpt au sens large,28
"Il est homme, il l’ a dit, à revenir en Amérique pour retrouver cet insulteur.",,revenir,en Amérique,Dpt au sens large,28
"Passepartout sentit comme un frisson lui courir par le corps, mais ses convictions à l’ endroit de son maître ne faiblirent pas.",Passepartout,courir,lui,Dpt au sens large,28
"Passepartout sentit comme un frisson lui courir par le corps, mais ses convictions à l’ endroit de son maître ne faiblirent pas.",Passepartout,courir,par le corps,Dpt au sens large,28
La neige avait cessé de tomber.,La neige,tomber,,Dynamicité spatiale sans dpt,28
Mrs. Aouda et Fix purent craindre un instant que Mr. Fogg ne songeât à descendre sur la voie.,Mr. Fogg,descendre,sur la voie,Dpt au sens large,28
«  Non  ! il n’ y a pas moyen de passer  !,,passer,,Dpt au sens large,28
Le garde-voie n’ exagérait donc en aucune façon en affirmant qu’ on ne pouvait passer.,on,passer,,Dpt au sens large,28
"Passepartout, n’ osant aller prévenir son maître, écoutait, les dents serrées, immobile comme une statue.",,aller,,Dpt au sens large,28
"D’ ailleurs, ce temps nous sera nécessaire pour gagner à pied la station.",ce temps,gagner,à pied,Dpt au sens large,28
"D’ ailleurs, ce temps nous sera nécessaire pour gagner à pied la station.",ce temps,gagner,la station,Dpt au sens large,28
"«  Messieurs, il y aurait peut-être moyen de passer.",Messieurs,passer,,Dpt au sens large,28
"Je crois qu’ en lançant le train avec son maximum de vitesse, on aurait quelques chances de passer.",,passer,,Dpt au sens large,28
"Il rappela même que des ingénieurs avaient eu l’ idée de passer des rivières«   sans pont  » avec des trains rigides lancés à toute vitesse,etc. Et, en fin de compte, tous les intéressés dans la question se rangèrent à l’ avis du mécanicien.",,passer,des rivières,Dpt au sens large,28
"Il rappela même que des ingénieurs avaient eu l’ idée de passer des rivières«   sans pont  » avec des trains rigides lancés à toute vitesse,etc. Et, en fin de compte, tous les intéressés dans la question se rangèrent à l’ avis du mécanicien.",,passer,avec des trains rigides,Dpt au sens large,28
"«  Nous avons cinquante chances pour passer, disait l’ un.",,passer,,Dpt au sens large,28
"–   Quoi  ! prudent  ! s’ écria le colonel Proctor, que ce mot, entendu par hasard, fit bondir.",,bondir,,Dynamicité spatiale sans dpt,28
"Mais on ne m’ empêchera pas de penser qu’ il eût été plus naturel de nous faire d’ abord passer à pied sur ce pont, nous autres voyageurs, puis le train ensuite  !…  »",,passer,à pied,Dpt au sens large,28
"Mais on ne m’ empêchera pas de penser qu’ il eût été plus naturel de nous faire d’ abord passer à pied sur ce pont, nous autres voyageurs, puis le train ensuite  !…  »",,passer,sur ce pont,Dpt au sens large,28
"Mais on ne m’ empêchera pas de penser qu’ il eût été plus naturel de nous faire d’ abord passer à pied sur ce pont, nous autres voyageurs, puis le train ensuite  !…  »",,passer,nous autres voyageurs,Dpt au sens large,28
"Mais personne n’ entendit cette sage réflexion, et personne n’ eût voulu en reconnaître la justesse.",personne,reconnaître,en,Dynamicité spatiale sans dpt,28
"Mais personne n’ entendit cette sage réflexion, et personne n’ eût voulu en reconnaître la justesse.",personne,reconnaître,la justesse,Dynamicité spatiale sans dpt,28
"Les voyageurs n’ avaient plus qu’ à descendre jusqu’ à l’ Atlantique sur ces plaines sans limites, nivelées par la nature.",Les voyageurs,descendre,jusqu’ à l’ Atlantique,Dpt au sens large,29
"Les voyageurs n’ avaient plus qu’ à descendre jusqu’ à l’ Atlantique sur ces plaines sans limites, nivelées par la nature.",Les voyageurs,descendre,sur ces plaines sans limites,Dpt au sens large,29
"Quatre nuits et quatre jours, selon toute prévision, devaient suffire pour atteindre New York.",,atteindre,New York,Dpt au sens large,29
"Le sifflet de la locomotive, plus puissant que la lyre d’ Amphion, allait bientôt les faire surgir du sol américain.",Le sifflet de la locomotive plus puissant que la lyre d’ Amphion,surgir,les,Dpt au sens large,29
"Le sifflet de la locomotive, plus puissant que la lyre d’ Amphion, allait bientôt les faire surgir du sol américain.",Le sifflet de la locomotive plus puissant que la lyre d’ Amphion,surgir,du sol américain,Dpt au sens large,29
"Fix avait commencé par gagner quelques guinées, qu’ il était en train de reperdre, mais il ne se montrait pas moins passionné que Mr. Fogg.",Fix,gagner,quelques guinées qu’ il était en train,Dpt au sens large,29
"Passepartout était prêt à se jeter sur l’ Américain, qui regardait son adversaire de l’ air le plus insultant.",Passepartout,jeter,se,Dpt au sens large,29
"Passepartout était prêt à se jeter sur l’ Américain, qui regardait son adversaire de l’ air le plus insultant.",Passepartout,jeter,sur l’ Américain,Dpt au sens large,29
"Passepartout voulait jeter le colonel par la portière, mais un signe de son maître l’ arrêta.",Passepartout,jeter,le colonel,Dpt au sens large,29
"Passepartout voulait jeter le colonel par la portière, mais un signe de son maître l’ arrêta.",Passepartout,jeter,par la portière,Dpt au sens large,29
"«  Monsieur, dit Mr. Fogg à son adversaire, je suis fort pressé de retourner en Europe, et un retard quelconque préjudicierait beaucoup à mes intérêts.",Monsieur,retourner,en Europe,Dpt au sens large,29
