Phrase,Sujet,Verbe,Objet,type_deplacement,chapitre
"–   Monsieur, reprit très poliment Mr. Fogg, après notre rencontre à San Francisco, j’ avais formé le projet de venir vous retrouver en Amérique, dès que j’ aurais terminé les affaires qui m’ appellent sur l’ ancien continent.",,venir,,Dpt au sens large,29
"Mais à l’ instant où les deux adversaires allaient descendre sur la voie, le conducteur accourut et leur cria  :",les deux adversaires,descendre,sur la voie,Dpt au sens large,29
–   Mais je dois me battre avec monsieur.,je,battre,me,Dpt au sens large,29
–   Mais je dois me battre avec monsieur.,je,battre,avec monsieur,Dpt au sens large,29
"Mais, après tout, puisque vous n’ avez pas eu le temps de vous battre ici, qui vous empêche de vous battre en route  ?",vous,battre,vous,Dpt au sens large,29
"Mais, après tout, puisque vous n’ avez pas eu le temps de vous battre ici, qui vous empêche de vous battre en route  ?",vous,battre,ici,Dpt au sens large,29
"Mais, après tout, puisque vous n’ avez pas eu le temps de vous battre ici, qui vous empêche de vous battre en route  ?",qui,battre,vous,Dpt au sens large,29
"Mais, après tout, puisque vous n’ avez pas eu le temps de vous battre ici, qui vous empêche de vous battre en route  ?",qui,battre,en route,Dpt au sens large,29
"Le conducteur leur demanda s’ ils voulaient bien, pour quelques instants, laisser la place libre à deux gentlemen qui avaient une affaire d’ honneur à vider.",,vider,,Dpt au sens large,29
Les deux adversaires pouvaient marcher l’ un sur l’ autre entre les banquettes et s’ arquebuser à leur aise.,Les deux adversaires,marcher,l’ un sur l’ autre,Dpt au sens large,29
Les deux adversaires pouvaient marcher l’ un sur l’ autre entre les banquettes et s’ arquebuser à leur aise.,Les deux adversaires,marcher,entre les banquettes,Dpt au sens large,29
"C’ était même si simple, que Fix et Passepartout sentaient leur cœur battre à se briser.",Fix et Passepartout,battre,,Dpt au sens large,29
"Là, suspendu d’ une main entre le wagon des bagages et le tender, de l’ autre il décrocha les chaînes de sûreté  ; mais par suite de la traction opérée, il n’ aurait jamais pu parvenir à dévisser la barre d’ attelage, si une secousse que la machine éprouva n’ eût fait sauter cette barre, et le train, détaché, resta peu à peu en arrière, tandis que la locomotive s’ enfuyait avec une nouvelle vitesse.",il,parvenir,,Dpt au sens large,29
"Là, suspendu d’ une main entre le wagon des bagages et le tender, de l’ autre il décrocha les chaînes de sûreté  ; mais par suite de la traction opérée, il n’ aurait jamais pu parvenir à dévisser la barre d’ attelage, si une secousse que la machine éprouva n’ eût fait sauter cette barre, et le train, détaché, resta peu à peu en arrière, tandis que la locomotive s’ enfuyait avec une nouvelle vitesse.",une secousse,sauter,cette barre,Dynamicité spatiale sans dpt,29
Votre intention est-elle de poursuivre les Sioux  ?,Votre intention,poursuivre,les Sioux,Dpt au sens large,30
Ces Indiens peuvent fuir jusqu’ au-delà de l’ Arkansas  !,Ces Indiens,fuir,jusqu’ au-delà de l’ Arkansas,Dpt au sens large,30
Je ne saurais abandonner le fort qui m’ est confié.,Je,abandonner,le fort,Dpt au sens large,30
"–   Vous, monsieur  ! s’ écria Fix, qui s’ était approché, aller seul à la poursuite des Indiens  !",qui,aller,à la poursuite des Indiens,Dpt au sens large,30
"Quoi  ! cet homme qu’ il venait de suivre autour du monde, il avait consenti à s’ en séparer  !",il,suivre,,Dpt au sens large,30
"Il était tenté de s’ en aller à travers les longues plaines blanches, à la poursuite de ce Fogg  !",Il,aller,s’,Dpt au sens large,30
"Il était tenté de s’ en aller à travers les longues plaines blanches, à la poursuite de ce Fogg  !",Il,aller,en,Dpt au sens large,30
"Il était tenté de s’ en aller à travers les longues plaines blanches, à la poursuite de ce Fogg  !",Il,aller,à travers les longues plaines blanches,Dpt au sens large,30
"Il était tenté de s’ en aller à travers les longues plaines blanches, à la poursuite de ce Fogg  !",Il,aller,à la poursuite de ce Fogg,Dpt au sens large,30
Il éprouva comme une insurmontable envie d’ abandonner la partie.,,abandonner,la partie,Dpt au sens large,30
"Or, précisément, cette occasion de quitter la station de Kearney et de poursuivre ce voyage, si fécond en déconvenues, lui fut offerte.",,quitter,la station de Kearney,Dpt au sens large,30
"Or, précisément, cette occasion de quitter la station de Kearney et de poursuivre ce voyage, si fécond en déconvenues, lui fut offerte.",,poursuivre,ce voyage si fécond en déconvenues,Dpt au sens large,30
"Les secours réclamés par le télégraphe ne pouvaient arriver sitôt, et le train d’ Omaha à San Francisco ne devait passer que le lendemain.",Les secours,arriver,,Dpt au sens large,30
"Les secours réclamés par le télégraphe ne pouvaient arriver sitôt, et le train d’ Omaha à San Francisco ne devait passer que le lendemain.",le train d’ Omaha à San Francisco,passer,que le lendemain,Dpt au sens large,30
"Continuer la route dans la direction d’ Omaha était prudent  ; retourner vers le train, que les Indiens pillaient peut-être encore, était dangereux… N’ importe  !",,retourner,vers le train,Dpt au sens large,30
"Quelques instants auparavant, quand tout moyen de locomotion lui manquait, il était décidé à quitter Kearney, et maintenant que le train était là, prêt à s’ élancer, qu’ il n’ avait plus qu’ à reprendre sa place dans le wagon, une irrésistible force le rattachait au sol.",il,quitter,Kearney,Dpt au sens large,30
"Elle venait à l’ extrémité du quai, cherchant à voir à travers la tempête de neige, voulant percer cette brume qui réduisait l’ horizon autour d’ elle, écoutant si quelque bruit se ferait entendre.",,percer,cette brume,Dpt au sens large,30
"Elle rentrait alors, toute transie, pour revenir quelques moments plus tard, et toujours inutilement.",Elle,revenir,quelques moments plus tard et toujours inutilement,Dpt au sens large,30
"Avait -il pu rejoindre les Indiens  ? Y avait -il eu lutte, ou ces soldats, perdus dans la brume, erraient -ils au hasard  ?",-il,rejoindre,les Indiens,Dpt au sens large,30
"Le capitaine du fort Kearney était très inquiet, bien qu’ il ne voulût rien laisser paraître de son inquiétude.",,paraître,de son inquiétude,Dpt au sens large,30
"Il croyait le trouver là, prêt à filer sur Omaha, et il espérait que l’ on pourrait encore regagner le temps perdu.",l’,regagner,le temps,Dpt au sens large,30
C’ est huit heures à regagner.,,regagner,,Dpt au sens large,31
"En effet, pour rien au monde il n’ eût voulu quitter son maître, puisque Fix devait l’ accompagner.",il,quitter,son maître,Dpt au sens large,31
"Et Mudge avait intérêt à arriver dans le délai convenu, car Mr. Fogg, fidèle à son système, l’ avait alléché par une forte prime.",Mudge,arriver,dans le délai,Dpt au sens large,31
"Au lieu d’ arriver le matin à New York, on y arriverait le soir, mais il y avait encore quelques chances pour que ce fût avant le départ du paquebot de Liverpool.",,arriver,le matin,Dpt au sens large,31
"Au lieu d’ arriver le matin à New York, on y arriverait le soir, mais il y avait encore quelques chances pour que ce fût avant le départ du paquebot de Liverpool.",,arriver,à New York,Dpt au sens large,31
Passepartout avait même éprouvé une forte envie de serrer la main de son allié Fix.,,serrer,la main de son allié Fix,Dynamicité spatiale sans dpt,31
"Il n’ oubliait pas que c’ était l’ inspecteur lui-même qui avait procuré le traîneau à voiles, et, par conséquent, le seul moyen qu’ il y eût de gagner Omaha en temps utile.",,gagner,Omaha,Dpt au sens large,31
"Il n’ oubliait pas que c’ était l’ inspecteur lui-même qui avait procuré le traîneau à voiles, et, par conséquent, le seul moyen qu’ il y eût de gagner Omaha en temps utile.",,gagner,en temps utile,Dpt au sens large,31
"Pendant que chacun des voyageurs se laissait aller à des réflexions si diverses, le traîneau volait sur l’ immense tapis de neige.",chacun des voyageurs,aller,à des réflexions si diverses,Dpt au sens large,31
"De temps en temps, on voyait passer comme un éclair quelque arbre grimaçant, dont le blanc squelette se tordait sous la brise.",on,passer,comme un éclair,Dpt au sens large,31
"De temps en temps, on voyait passer comme un éclair quelque arbre grimaçant, dont le blanc squelette se tordait sous la brise.",on,passer,quelque arbre,Dpt au sens large,31
Ils aidèrent Mr. Fogg et la jeune femme à descendre du traîneau.,Ils,descendre,du traîneau,Dpt au sens large,31
"Pour aller d’ Omaha à Chicago, le rail - road, sous le nom de«   Chicago - Rock - island - road  », court directement dans l’ est en desservant cinquante stations.",le rail - road sous le nom de «,aller,d’ Omaha à Chicago,Dpt au sens large,31
Ils employaient à cette traversée de New York à l’ Angleterre plus de temps qu’ il n’ en restait à Mr. Fogg pour gagner son pari.,Ils,gagner,son pari,Dpt au sens large,32
"Ce gentleman semblait devoir échouer dans sa dernière tentative, quand il aperçut, mouillé devant la Batterie, à une encablure au plus, un navire de commerce à hélice, de formes fines, dont la cheminée, laissant échapper de gros flocons de fumée, indiquait qu’ il se préparait à appareiller.",,échouer,dans sa dernière tentative,Dynamicité spatiale sans dpt,32
"Ce gentleman semblait devoir échouer dans sa dernière tentative, quand il aperçut, mouillé devant la Batterie, à une encablure au plus, un navire de commerce à hélice, de formes fines, dont la cheminée, laissant échapper de gros flocons de fumée, indiquait qu’ il se préparait à appareiller.",,échapper,,Dpt au sens large,32
"Ce gentleman semblait devoir échouer dans sa dernière tentative, quand il aperçut, mouillé devant la Batterie, à une encablure au plus, un navire de commerce à hélice, de formes fines, dont la cheminée, laissant échapper de gros flocons de fumée, indiquait qu’ il se préparait à appareiller.",il,appareiller,,Dpt au sens large,32
"Cependant, il fallait trouver le moyen de traverser l’ Atlantique en bateau– à moins de le traverser en ballon–, ce qui eût été fort aventureux, et ce qui, d’ ailleurs, n’ était pas réalisable.",,traverser,l’ Atlantique,Dpt au sens large,32
"Cependant, il fallait trouver le moyen de traverser l’ Atlantique en bateau– à moins de le traverser en ballon–, ce qui eût été fort aventureux, et ce qui, d’ ailleurs, n’ était pas réalisable.",,traverser,en bateau,Dpt au sens large,32
"Cependant, il fallait trouver le moyen de traverser l’ Atlantique en bateau– à moins de le traverser en ballon–, ce qui eût été fort aventureux, et ce qui, d’ ailleurs, n’ était pas réalisable.",,traverser,le,Dpt au sens large,32
"Cependant, il fallait trouver le moyen de traverser l’ Atlantique en bateau– à moins de le traverser en ballon–, ce qui eût été fort aventureux, et ce qui, d’ ailleurs, n’ était pas réalisable.",,traverser,en ballon,Dpt au sens large,32
"Le capitaine Speedy commença à se gratter le front, comme s’ il eût voulu en arracher l’ épiderme.",Le capitaine Speedy,gratter,se,Dpt au sens large,32
"Le capitaine Speedy commença à se gratter le front, comme s’ il eût voulu en arracher l’ épiderme.",Le capitaine Speedy,gratter,le front,Dpt au sens large,32
"Huit mille dollars à gagner, sans modifier son voyage, cela valait bien la peine qu’ il mît de côté son antipathie prononcée pour toute espèce de passager.",,gagner,,Dpt au sens large,32
"Débarquer de l’ Henrietta, monter dans une voiture, se rendre à l’ hôtel Saint-Nicolas, en ramener Mrs.",,Débarquer,de l’ Henrietta,Dpt au sens large,32
"Débarquer de l’ Henrietta, monter dans une voiture, se rendre à l’ hôtel Saint-Nicolas, en ramener Mrs.",,monter,dans une voiture,Dpt au sens large,32
"Phileas Fogg voulait aller à Liverpool, le capitaine ne voulait pas l’ y conduire.",Phileas Fogg,aller,à Liverpool,Dpt au sens large,33
"–   si donc la mer ne devenait pas trop mauvaise, si le vent ne sautait pas dans l’ est, s’ il ne survenait aucune avarie au bâtiment, aucun accident à la machine, l’ Henrietta, dans les neuf jours comptés du 12 décembre au 21, pouvait franchir les trois mille milles qui séparent New York de Liverpool.",l’ Henrietta,franchir,les trois mille milles,Dpt au sens large,33
"Mr. Fogg, afin de ne point s’ écarter de sa route, dut serrer ses voiles et forcer de vapeur.",,serrer,ses voiles,Dynamicité spatiale sans dpt,33
"Or, s’ il fallait fuir, c’ était l’ inconnu avec toutes ses mauvaises chances.",,fuir,,Dpt au sens large,33
"Et cependant, ainsi qu’ on va le voir, il eût été bien utile de venir en aide à la vapeur  !",,venir,en aide,Dpt au sens large,33
"Et cependant, ainsi qu’ on va le voir, il eût été bien utile de venir en aide à la vapeur  !",,venir,à la vapeur,Dpt au sens large,33
"N’ oubliez pas que, depuis notre départ, nous chauffons avec tous nos fourneaux allumés, et si nous avions assez de charbon pour aller à petite vapeur de New York à Bordeaux, nous n’ en avons pas assez pour aller à toute vapeur de New York à Liverpool  !",nous,aller,à petite vapeur de New York à Bordeaux,Dpt au sens large,33
"N’ oubliez pas que, depuis notre départ, nous chauffons avec tous nos fourneaux allumés, et si nous avions assez de charbon pour aller à petite vapeur de New York à Bordeaux, nous n’ en avons pas assez pour aller à toute vapeur de New York à Liverpool  !",nous,aller,à toute vapeur de New York à Liverpool,Dpt au sens large,33
"Cependant, il paraît que le flegmatique gentleman en prit un, car le soir même il fit venir le mécanicien et lui dit  :",le flegmatique gentleman,venir,le mécanicien,Dpt au sens large,33
"Le navire continua donc de marcher à toute vapeur  ; mais ainsi qu’ il l’ avait annoncé, deux jours plus tard, le 18, le mécanicien fit savoir que le charbon manquerait dans la journée.",Le navire,marcher,à toute vapeur,Dpt au sens large,33
"Ce jour -là, vers midi, après avoir pris hauteur et calculé la position du navire, Phileas Fogg fit venir Passepartout, et il lui donna l’ ordre d’ aller chercher le capitaine Speedy.",Phileas Fogg,venir,Ce jour,Dpt au sens large,33
"Ce jour -là, vers midi, après avoir pris hauteur et calculé la position du navire, Phileas Fogg fit venir Passepartout, et il lui donna l’ ordre d’ aller chercher le capitaine Speedy.",Phileas Fogg,venir,-là,Dpt au sens large,33
"Ce jour -là, vers midi, après avoir pris hauteur et calculé la position du navire, Phileas Fogg fit venir Passepartout, et il lui donna l’ ordre d’ aller chercher le capitaine Speedy.",Phileas Fogg,venir,vers midi,Dpt au sens large,33
"Ce jour -là, vers midi, après avoir pris hauteur et calculé la position du navire, Phileas Fogg fit venir Passepartout, et il lui donna l’ ordre d’ aller chercher le capitaine Speedy.",Phileas Fogg,venir,Passepartout,Dpt au sens large,33
"Ce jour -là, vers midi, après avoir pris hauteur et calculé la position du navire, Phileas Fogg fit venir Passepartout, et il lui donna l’ ordre d’ aller chercher le capitaine Speedy.",,aller,,Dpt au sens large,33
"C’ était comme si on eût commandé à ce brave garçon d’ aller déchaîner un tigre, et il descendit dans la dunette, se disant  :",C’,aller,,Dpt au sens large,33
"–   Je vous ai fait venir, monsieur…",Je,venir,vous,Dpt au sens large,33
–   C’ est que je vais être obligé de le brûler.,,brûler,le,Dpt au sens large,33
–   Brûler mon navire  !,,Brûler,mon navire,Dpt au sens large,33
"–   Brûler mon navire  ! s’ écria le capitaine Speedy, qui ne pouvait même plus prononcer les syllabes.",,Brûler,mon navire,Dpt au sens large,33
"Et Andrew Speedy, saisissant la liasse de bank - notes, les compta et les fit disparaître dans sa poche.",Andrew Speedy,disparaître,les,Dpt au sens large,33
"Et Andrew Speedy, saisissant la liasse de bank - notes, les compta et les fit disparaître dans sa poche.",Andrew Speedy,disparaître,dans sa poche,Dpt au sens large,33
Phileas Fogg n’ avait plus que vingt-quatre heures pour atteindre Londres  !,Phileas Fogg,atteindre,Londres,Dpt au sens large,33
"Or, c’ était le temps qu’ il fallait à l’ Henrietta pour gagner Liverpool,–   même en marchant à toute vapeur.",,gagner,Liverpool,Dpt au sens large,33
–   Pouvons -nous entrer dans le port  ?,-nous,entrer,dans le port,Dpt au sens large,33
"Ces douze heures que gagnait ainsi le courrier d’ Amérique, Phileas Fogg prétendait les gagner aussi.",Phileas Fogg,gagner,les,Dpt au sens large,33
"Au lieu d’ arriver sur l’ Henrietta, le lendemain soir, à Liverpool, il y serait à midi, et, par conséquent, il aurait le temps d’ être à Londres avant huit heures quarante - cinq minutes du soir.",,arriver,sur l’ Henrietta,Dpt au sens large,33
"On l’ avait enfermé dans le poste de Custom - house, la douane de Liverpool, et il devait y passer la nuit en attendant son transfèrement à Londres.",il,passer,y,Dpt au sens large,34
"On l’ avait enfermé dans le poste de Custom - house, la douane de Liverpool, et il devait y passer la nuit en attendant son transfèrement à Londres.",il,passer,la nuit,Dpt au sens large,34
Ils ne voulaient ni l’ un ni l’ autre quitter la place.,,quitter,la place,Dpt au sens large,34
"Quant à ce gentleman, il était bien et dûment ruiné, et cela au moment où il allait atteindre son but.",il,atteindre,son but,Dpt au sens large,34
"Arrivé à midi moins vingt à Liverpool, le 21 décembre, il avait jusqu’ à huit heures quarante - cinq minutes pour se présenter au Reform - Club, soit neuf heures quinze minutes,���   et il ne lui en fallait que six pour atteindre Londres.",,atteindre,Londres,Dpt au sens large,34
"Quoi qu’ il en soit, Mr. Fogg avait soigneusement posé sa montre sur une table et il en regardait les aiguilles marcher.",il,marcher,,Dpt au sens large,34
Pensa -t -il à fuir  ?,-t,fuir,,Dpt au sens large,34
"En admettant qu’ il montât en ce moment dans un express, il pouvait encore arriver à Londres et au Reform - Club avant huit heures quarante - cinq du soir.",il,arriver,à Londres et au Reform - Club,Dpt au sens large,34
"En admettant qu’ il montât en ce moment dans un express, il pouvait encore arriver à Londres et au Reform - Club avant huit heures quarante - cinq du soir.",il,arriver,avant huit heures quarante - cinq du soir,Dpt au sens large,34
"Il y avait plusieurs locomotives de grande vitesse en pression  ; mais, attendu les exigences du service, le train spécial ne put quitter la gare avant trois heures.",le train spécial,quitter,la gare,Dpt au sens large,34
"Il y avait plusieurs locomotives de grande vitesse en pression  ; mais, attendu les exigences du service, le train spécial ne put quitter la gare avant trois heures.",le train spécial,quitter,avant trois heures,Dpt au sens large,34
"À trois heures, Phileas Fogg, après avoir dit quelques mots au mécanicien d’ une certaine prime à gagner, filait dans la direction de Londres, en compagnie de la jeune femme et de son fidèle serviteur.",,gagner,,Dpt au sens large,34
"Il fallait franchir en cinq heures et demie la distance qui sépare Liverpool de Londres–, chose très faisable, quand la voie est libre sur tout le parcours.",,franchir,en cinq heures et demie,Dpt au sens large,34
"Il fallait franchir en cinq heures et demie la distance qui sépare Liverpool de Londres–, chose très faisable, quand la voie est libre sur tout le parcours.",,franchir,la distance,Dpt au sens large,34
"Après avoir marché d’ un pas sûr pendant ce long parcours, après avoir renversé mille obstacles, bravé mille dangers, ayant encore trouvé le temps de faire quelque bien sur sa route, échouer au port devant un fait brutal, qu’ il ne pouvait prévoir, et contre lequel il était désarmé  : cela était terrible  !",,échouer,au port,Dynamicité spatiale sans dpt,35
"Après avoir marché d’ un pas sûr pendant ce long parcours, après avoir renversé mille obstacles, bravé mille dangers, ayant encore trouvé le temps de faire quelque bien sur sa route, échouer au port devant un fait brutal, qu’ il ne pouvait prévoir, et contre lequel il était désarmé  : cela était terrible  !",,échouer,devant un fait brutal,Dynamicité spatiale sans dpt,35
"Le lendemain, Mr. Fogg le fit venir et lui recommanda, en termes fort brefs, de s’ occuper du déjeuner de Mrs.",,venir,Le lendemain,Dpt au sens large,35
"Le lendemain, Mr. Fogg le fit venir et lui recommanda, en termes fort brefs, de s’ occuper du déjeuner de Mrs.",,venir,le,Dpt au sens large,35
"Il regardait son maître toujours impassible, et il ne pouvait se décider à quitter sa chambre.",,quitter,sa chambre,Dpt au sens large,35
"… Mon ami, il ne faudra pas le quitter, pas un seul instant.",,quitter,le,Dpt au sens large,35
"… Mon ami, il ne faudra pas le quitter, pas un seul instant.",,quitter,pas un seul instant,Dpt au sens large,35
"Ses adversaires avaient entre les mains un chèque signé de lui, et il suffisait d’ une simple écriture à passer chez Baring frères, pour que les vingt mille livres fussent portées à leur crédit.",,passer,chez Baring frères,Dpt au sens large,35
"Mr. Fogg n’ avait donc pas à sortir, et il ne sortit pas.",Mr. Fogg,sortir,,Dpt au sens large,35
Passepartout ne cessa de monter et de descendre l’ escalier de la maison de Saville - row.,Passepartout,monter,,Dpt au sens large,35
Passepartout ne cessa de monter et de descendre l’ escalier de la maison de Saville - row.,Passepartout,descendre,l’ escalier de la maison de Saville - row,Dpt au sens large,35
"Aouda, la misère ne saurait atteindre un homme tel que vous.",la misère,atteindre,un homme tel que vous,Dpt au sens large,35
Quoi  ! pas un cœur pour y verser vos peines.,,verser,y,Dynamicité spatiale sans dpt,35
Quoi  ! pas un cœur pour y verser vos peines.,,verser,vos peines,Dynamicité spatiale sans dpt,35
"Mr. Fogg lui demanda s’ il ne serait pas trop tard pour aller prévenir le révérend Samuel Wilson, de la paroisse de Mary-le-Bone.",,aller,,Dpt au sens large,35
"Et le samedi 21 décembre, à huit heures quarante - cinq du soir, allait -il apparaître, comme le dieu de l’ exactitude, sur le seuil du salon du Reform - Club  ?",-il,apparaître,comme le dieu de l’ exactitude,Dpt au sens large,36
"Et le samedi 21 décembre, à huit heures quarante - cinq du soir, allait -il apparaître, comme le dieu de l’ exactitude, sur le seuil du salon du Reform - Club  ?",-il,apparaître,sur le seuil du salon du Reform - Club,Dpt au sens large,36
"Les policemen avaient beaucoup de peine à contenir le populaire, et à mesure que s’ avançait l’ heure à laquelle devait arriver Phileas Fogg, l’ émotion prenait des proportions invraisemblables.",Phileas Fogg,arriver,,Dpt au sens large,36
"Vous savez, d’ ailleurs, que le China– le seul paquebot de New York qu’ il pût prendre pour venir à Liverpool en temps utile– est arrivé hier.",,venir,à Liverpool,Dpt au sens large,36
"Vous savez, d’ ailleurs, que le China– le seul paquebot de New York qu’ il pût prendre pour venir à Liverpool en temps utile– est arrivé hier.",,venir,en temps utile,Dpt au sens large,36
"Mais ils n’ en voulaient rien laisser paraître, car, sur la proposition de Samuel Fallentin, ils prirent place à une table de jeu.",,paraître,,Dpt au sens large,36
"Les cheveux en désordre, sans chapeau, courant, courant, comme on n’ a jamais vu courir de mémoire d’ homme, renversant les passants, se précipitant comme une trombe sur les trottoirs  !",on,courir,,Dpt au sens large,37
"En d’ autres termes, pendant que Phileas Fogg, marchant vers l’ est, voyait le soleil passer quatre-vingts fois au méridien, ses collègues restés à Londres ne le voyaient passer que soixante-dix-neuf fois.",Phileas Fogg,passer,quatre-vingts fois,Dpt au sens large,37
"En d’ autres termes, pendant que Phileas Fogg, marchant vers l’ est, voyait le soleil passer quatre-vingts fois au méridien, ses collègues restés à Londres ne le voyaient passer que soixante-dix-neuf fois.",Phileas Fogg,passer,au méridien,Dpt au sens large,37
"En d’ autres termes, pendant que Phileas Fogg, marchant vers l’ est, voyait le soleil passer quatre-vingts fois au méridien, ses collègues restés à Londres ne le voyaient passer que soixante-dix-neuf fois.",ses collègues,passer,que soixante-dix-neuf fois,Dpt au sens large,37
"Rien, soit, si ce n’ est une charmante femme, qui– quelque invraisemblable que cela puisse paraître– le rendit le plus heureux des hommes  !",cela,paraître,,Dpt au sens large,37
